nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------------
| rollout/              |                |
|    u_grad_norm        | 0.00107    |
|    v_grad_norm        | 0.98       |
|    value_loss         | 1.22       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.92e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 3600       |
|    time_elapsed       | 4044       |
|    total_timesteps    | 28800      |
| train/                |            |
|    d_grad_norm        | 1.06       |
|    entropy_loss       | -3.08      |
|    explained_variance | 0.28578538 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3599       |
|    policy_loss        | -0.104     |
|    std                | 1.03       |
|    u_grad_norm        | 0.00572    |
|    v_grad_norm        | 0.841      |
|    value_loss         | 0.00389    |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.93e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 3700      |
|    time_elapsed       | 4161      |
|    total_timesteps    | 29600     |
| train/                |           |
|    d_grad_norm        | 0.781     |
|    entropy_loss       | -3.42     |
|    explained_variance | 0.900581  |
|    learning_rate      | 0.0123    |
|    n_updates          | 3699      |
|    policy_loss        | 17.4      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00795   |
|    v_grad_norm        | 0.994     |
|    value_loss         | 29.6      |
-------------------------------------
Eval num_timesteps=30000, episode_reward=-3586.27 +/- 150.88
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -3.59e+03  |
| time/                 |            |
|    total_timesteps    | 30000      |
| train/                |            |
|    d_grad_norm        | 1.06       |
|    entropy_loss       | -2.93      |
|    explained_variance | 0.90517586 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3749       |
|    policy_loss        | -1.36      |
|    std                | 1.03       |
|    u_grad_norm        | 0.00947    |
|    v_grad_norm        | 0.958      |
|    value_loss         | 0.539      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.93e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 3800       |
|    time_elapsed       | 4284       |
|    total_timesteps    | 30400      |
| train/                |            |
|    d_grad_norm        | 1.03       |
|    entropy_loss       | -2.57      |
|    explained_variance | 0.73613226 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3799       |
|    policy_loss        | 6.47       |
|    std                | 1.03       |
|    u_grad_norm        | 0.0056     |
|    v_grad_norm        | 1          |
|    value_loss         | 9.01       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.92e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 3900      |
|    time_elapsed       | 4399      |
|    total_timesteps    | 31200     |
| train/                |           |
|    d_grad_norm        | 0.905     |
|    entropy_loss       | -3.49     |
|    explained_variance | 0.9951844 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3899      |
|    policy_loss        | 4.03      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00389   |
|    v_grad_norm        | 1.02      |
|    value_loss         | 2.24      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.89e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 4000      |
|    time_elapsed       | 4491      |
|    total_timesteps    | 32000     |
| train/                |           |
|    d_grad_norm        | 0.977     |
|    entropy_loss       | -3.28     |
|    explained_variance | 0.9926754 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3999      |
|    policy_loss        | -1.83     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00101   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 0.946     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.89e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 4100       |
|    time_elapsed       | 4604       |
|    total_timesteps    | 32800      |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -3.37      |
|    explained_variance | 0.97962266 |
|    learning_rate      | 0.0123     |
|    n_updates          | 4099       |
|    policy_loss        | 5.59       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00632    |
|    v_grad_norm        | 0.852      |
|    value_loss         | 3.11       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.89e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 4200      |
|    time_elapsed       | 4718      |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 1.03      |
|    entropy_loss       | -2.95     |
|    explained_variance | 0.8932791 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4199      |
|    policy_loss        | 5.6       |
|    std                | 1.02      |
|    u_grad_norm        | 0.00558   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 6.11      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.88e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 4300       |
|    time_elapsed       | 4832       |
|    total_timesteps    | 34400      |
| train/                |            |
|    d_grad_norm        | 0.807      |
|    entropy_loss       | -3.64      |
|    explained_variance | 0.92472667 |
|    learning_rate      | 0.0123     |
|    n_updates          | 4299       |
|    policy_loss        | -34.1      |
|    std                | 1.01       |
|    u_grad_norm        | 0.00268    |
|    v_grad_norm        | 1.02       |
