nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
|    v_grad_norm        | 0.914     |
|    value_loss         | 287       |
-------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-1128.88 +/- 64.59
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.13e+03 |
| time/                 |           |
|    total_timesteps    | 10000     |
| train/                |           |
|    d_grad_norm        | 0.0211    |
|    entropy_loss       | -2.04     |
|    explained_variance | 0.392     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1249      |
|    policy_loss        | -6.1      |
|    std                | 1.07      |
|    u_grad_norm        | 0.0162    |
|    v_grad_norm        | 0.878     |
|    value_loss         | 39        |
-------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1300      |
|    time_elapsed       | 596       |
|    total_timesteps    | 10400     |
| train/                |           |
|    d_grad_norm        | 0.0191    |
|    entropy_loss       | -2.02     |
|    explained_variance | 0.883     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1299      |
|    policy_loss        | 11.4      |
|    std                | 1.06      |
|    u_grad_norm        | 0.00481   |
|    v_grad_norm        | 0.889     |
|    value_loss         | 82.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1400      |
|    time_elapsed       | 643       |
|    total_timesteps    | 11200     |
| train/                |           |
|    d_grad_norm        | 0.00556   |
|    entropy_loss       | -1.63     |
|    explained_variance | 0.33      |
|    learning_rate      | 0.00798   |
|    n_updates          | 1399      |
|    policy_loss        | 23.3      |
|    std                | 1.07      |
|    u_grad_norm        | 0.00603   |
|    v_grad_norm        | 0.938     |
|    value_loss         | 388       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1500      |
|    time_elapsed       | 690       |
|    total_timesteps    | 12000     |
| train/                |           |
|    d_grad_norm        | 0.0024    |
|    entropy_loss       | -1.89     |
|    explained_variance | 0.78      |
|    learning_rate      | 0.00798   |
|    n_updates          | 1499      |
|    policy_loss        | 23.8      |
|    std                | 1.07      |
|    u_grad_norm        | 0.00285   |
|    v_grad_norm        | 0.892     |
|    value_loss         | 298       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1600      |
|    time_elapsed       | 736       |
|    total_timesteps    | 12800     |
| train/                |           |
|    d_grad_norm        | 0.00887   |
|    entropy_loss       | -2.17     |
|    explained_variance | 0.827     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1599      |
|    policy_loss        | 3.19      |
|    std                | 1.07      |
|    u_grad_norm        | 0.0109    |
|    v_grad_norm        | 0.98      |
|    value_loss         | 37.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1700      |
|    time_elapsed       | 784       |
|    total_timesteps    | 13600     |
| train/                |           |
|    d_grad_norm        | 0.0245    |
|    entropy_loss       | -1.24     |
|    explained_variance | 0.981     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1699      |
|    policy_loss        | -6.4      |
|    std                | 1.07      |
|    u_grad_norm        | 0.0221    |
|    v_grad_norm        | 1.07      |
|    value_loss         | 27.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1800      |
|    time_elapsed       | 831       |
|    total_timesteps    | 14400     |
| train/                |           |
|    d_grad_norm        | 0.00226   |
|    entropy_loss       | -0.902    |
|    explained_variance | -2.04     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1799      |
|    policy_loss        | -20.1     |
|    std                | 1.07      |
|    u_grad_norm        | 0.00555   |
|    v_grad_norm        | 1.07      |
|    value_loss         | 494       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1900      |
|    time_elapsed       | 877       |
|    total_timesteps    | 15200     |
| train/                |           |
|    d_grad_norm        | 0.0103    |
|    entropy_loss       | -1.02     |
|    explained_variance | -1.93     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1899      |
|    policy_loss        | -14.2     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0125    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 742       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2000      |
|    time_elapsed       | 924       |
|    total_timesteps    | 16000     |
| train/                |           |
|    d_grad_norm        | 0.0288    |
|    entropy_loss       | -3.05     |
|    explained_variance | 0.361     |
|    learning_rate      | 0.00797   |
|    n_updates          | 1999      |
|    policy_loss        | -5.86     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0125    |
|    v_grad_norm        | 0.925     |
|    value_loss         | 53.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2100      |
|    time_elapsed       | 970       |
|    total_timesteps    | 16800     |
| train/                |           |
|    d_grad_norm        | 0.0191    |
|    entropy_loss       | -2.51     |
|    explained_variance | -0.181    |
|    learning_rate      | 0.00797   |
|    n_updates          | 2099      |
|    policy_loss        | -18.7     |
|    std                | 1.08      |
|    u_grad_norm        | 0.00251   |
|    v_grad_norm        | 1.06      |
|    value_loss         | 145       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2200      |
|    time_elapsed       | 1017      |
|    total_timesteps    | 17600     |
| train/                |           |
|    d_grad_norm        | 0.0169    |
|    entropy_loss       | -1.27     |
|    explained_variance | -1.36     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2199      |
|    policy_loss        | -16.3     |
|    std                | 1.08      |
|    u_grad_norm        | 0.00885   |
|    v_grad_norm        | 0.916     |
|    value_loss         | 554       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2300      |
|    time_elapsed       | 1063      |
|    total_timesteps    | 18400     |
| train/                |           |
|    d_grad_norm        | 0.00607   |
|    entropy_loss       | -2.72     |
|    explained_variance | -0.944    |
|    learning_rate      | 0.00797   |
|    n_updates          | 2299      |
|    policy_loss        | 41.2      |
|    std                | 1.08      |
|    u_grad_norm        | 0.00516   |
|    v_grad_norm        | 0.908     |
|    value_loss         | 370       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2400      |
|    time_elapsed       | 1110      |
|    total_timesteps    | 19200     |
| train/                |           |
|    d_grad_norm        | 0.000571  |
|    entropy_loss       | -1.11     |
|    explained_variance | 0.588     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2399      |
|    policy_loss        | -28.7     |
|    std                | 1.08      |
|    u_grad_norm        | 0.00166   |
|    v_grad_norm        | 1.07      |
|    value_loss         | 241       |
-------------------------------------
Eval num_timesteps=20000, episode_reward=-1408.38 +/- 136.07
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.41e+03 |
| time/                 |           |
|    total_timesteps    | 20000     |
| train/                |           |
|    d_grad_norm        | 0.002     |
|    entropy_loss       | -3.08     |
|    explained_variance | 0.95      |
|    learning_rate      | 0.00797   |
|    n_updates          | 2499      |
|    policy_loss        | 24.9      |
|    std                | 1.09      |
|    u_grad_norm        | 0.00223   |
|    v_grad_norm        | 0.885     |
|    value_loss         | 98.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.22e+03 |
| time/              |           |
|    fps             | 17        |
|    iterations      | 2500      |
|    time_elapsed    | 1175      |
|    total_timesteps | 20000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2600      |
|    time_elapsed       | 1223      |
|    total_timesteps    | 20800     |
| train/                |           |
|    d_grad_norm        | 0.0274    |
|    entropy_loss       | -1.36     |
|    explained_variance | 0.768     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2599      |
|    policy_loss        | -20.3     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0423    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 190       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2700      |
|    time_elapsed       | 1271      |
|    total_timesteps    | 21600     |
| train/                |           |
|    d_grad_norm        | 0.00269   |
|    entropy_loss       | -1.07     |
|    explained_variance | -2.21     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2699      |
|    policy_loss        | -16.3     |
|    std                | 1.07      |
|    u_grad_norm        | 0.00151   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 554       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2800      |
|    time_elapsed       | 1319      |
|    total_timesteps    | 22400     |
| train/                |           |
|    d_grad_norm        | 0.00904   |
|    entropy_loss       | -2.79     |
|    explained_variance | -1.21     |
|    learning_rate      | 0.00796   |
|    n_updates          | 2799      |
|    policy_loss        | 16.5      |
|    std                | 1.07      |
|    u_grad_norm        | 0.002     |
|    v_grad_norm        | 0.882     |
|    value_loss         | 67.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2900      |
|    time_elapsed       | 1367      |
|    total_timesteps    | 23200     |
| train/                |           |
|    d_grad_norm        | 0.0108    |
|    entropy_loss       | -1.62     |
|    explained_variance | 0.894     |
|    learning_rate      | 0.00796   |
|    n_updates          | 2899      |
|    policy_loss        | -13.8     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0104    |
|    v_grad_norm        | 0.979     |
|    value_loss         | 76.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3000      |
|    time_elapsed       | 1415      |
|    total_timesteps    | 24000     |
| train/                |           |
|    d_grad_norm        | 0.00366   |
|    entropy_loss       | -1.29     |
|    explained_variance | -6.91     |
|    learning_rate      | 0.00796   |
|    n_updates          | 2999      |
|    policy_loss        | -55       |
|    std                | 1.07      |
|    u_grad_norm        | 0.0189    |
|    v_grad_norm        | 1.05      |
|    value_loss         | 559       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3100      |
|    time_elapsed       | 1461      |
|    total_timesteps    | 24800     |
| train/                |           |
|    d_grad_norm        | 0.0831    |
|    entropy_loss       | -1.7      |
|    explained_variance | 0.307     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3099      |
|    policy_loss        | -25.7     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0195    |
|    v_grad_norm        | 0.946     |
|    value_loss         | 444       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3200      |
|    time_elapsed       | 1509      |
|    total_timesteps    | 25600     |
| train/                |           |
|    d_grad_norm        | 0.00332   |
|    entropy_loss       | -1.53     |
|    explained_variance | 0.965     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3199      |
|    policy_loss        | -18.5     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0111    |
|    v_grad_norm        | 0.995     |
|    value_loss         | 52.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3300      |
|    time_elapsed       | 1555      |
|    total_timesteps    | 26400     |
| train/                |           |
|    d_grad_norm        | 0.00302   |
|    entropy_loss       | -2.46     |
|    explained_variance | 0.749     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3299      |
|    policy_loss        | 12.7      |
|    std                | 1.06      |
|    u_grad_norm        | 0.00218   |
|    v_grad_norm        | 0.94      |
|    value_loss         | 47.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3400      |
|    time_elapsed       | 1602      |
|    total_timesteps    | 27200     |
| train/                |           |
|    d_grad_norm        | 0.0107    |
|    entropy_loss       | -1.78     |
|    explained_variance | 0.439     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3399      |
|    policy_loss        | 17.3      |
|    std                | 1.06      |
|    u_grad_norm        | 0.0128    |
|    v_grad_norm        | 0.9       |
|    value_loss         | 73.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3500      |
|    time_elapsed       | 1648      |
|    total_timesteps    | 28000     |
| train/                |           |
|    d_grad_norm        | 0.0116    |
|    entropy_loss       | -1.34     |
|    explained_variance | 0.929     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3499      |
|    policy_loss        | -8.67     |
|    std                | 1.06      |
|    u_grad_norm        | 0.0257    |
|    v_grad_norm        | 0.995     |
|    value_loss         | 54        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3600      |
|    time_elapsed       | 1695      |
|    total_timesteps    | 28800     |
| train/                |           |
|    d_grad_norm        | 0.00792   |
|    entropy_loss       | -1.64     |
|    explained_variance | 0.993     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3599      |
|    policy_loss        | -0.512    |
|    std                | 1.05      |
|    u_grad_norm        | 0.0188    |
|    v_grad_norm        | 0.938     |
|    value_loss         | 1.57      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3700      |
|    time_elapsed       | 1743      |
|    total_timesteps    | 29600     |
| train/                |           |
|    d_grad_norm        | 0.00462   |
|    entropy_loss       | -1.82     |
|    explained_variance | 0.71      |
|    learning_rate      | 0.00795   |
|    n_updates          | 3699      |
|    policy_loss        | 5.14      |
|    std                | 1.05      |
|    u_grad_norm        | 0.00389   |
|    v_grad_norm        | 0.795     |
|    value_loss         | 12.5      |
-------------------------------------
Eval num_timesteps=30000, episode_reward=-1471.18 +/- 200.10
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.47e+03 |
| time/                 |           |
|    total_timesteps    | 30000     |
| train/                |           |
|    d_grad_norm        | 0.00496   |
|    entropy_loss       | -2.53     |
|    explained_variance | 0.473     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3749      |
|    policy_loss        | 27.7      |
|    std                | 1.05      |
|    u_grad_norm        | 0.0115    |
|    v_grad_norm        | 0.816     |
|    value_loss         | 75.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3800      |
|    time_elapsed       | 1808      |
|    total_timesteps    | 30400     |
| train/                |           |
|    d_grad_norm        | 0.00356   |
|    entropy_loss       | -2.25     |
|    explained_variance | 0.996     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3799      |
|    policy_loss        | -5.92     |
|    std                | 1.05      |
|    u_grad_norm        | 0.00978   |
|    v_grad_norm        | 0.806     |
|    value_loss         | 4.98      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3900      |
|    time_elapsed       | 1857      |
|    total_timesteps    | 31200     |
| train/                |           |
|    d_grad_norm        | 0.0171    |
|    entropy_loss       | -1.66     |
|    explained_variance | -2.42     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3899      |
|    policy_loss        | -0.39     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0282    |
|    v_grad_norm        | 0.972     |
|    value_loss         | 17.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4000      |
|    time_elapsed       | 1903      |
|    total_timesteps    | 32000     |
| train/                |           |
|    d_grad_norm        | 0.0103    |
|    entropy_loss       | -2.46     |
|    explained_variance | 0.588     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3999      |
|    policy_loss        | 4.66      |
|    std                | 1.05      |
|    u_grad_norm        | 0.0104    |
|    v_grad_norm        | 0.905     |
|    value_loss         | 37.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4100      |
|    time_elapsed       | 1950      |
|    total_timesteps    | 32800     |
| train/                |           |
|    d_grad_norm        | 0.00849   |
|    entropy_loss       | -1.63     |
|    explained_variance | -0.142    |
|    learning_rate      | 0.00795   |
|    n_updates          | 4099      |
|    policy_loss        | -8.96     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0197    |
|    v_grad_norm        | 0.895     |
|    value_loss         | 25.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4200      |
|    time_elapsed       | 1998      |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 0.0238    |
|    entropy_loss       | -2.99     |
|    explained_variance | 0.892     |
|    learning_rate      | 0.00795   |
|    n_updates          | 4199      |
|    policy_loss        | 7.68      |
|    std                | 1.04      |
|    u_grad_norm        | 0.00231   |
|    v_grad_norm        | 0.925     |
|    value_loss         | 10.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4300      |
|    time_elapsed       | 2045      |
|    total_timesteps    | 34400     |
| train/                |           |
|    d_grad_norm        | 0.0189    |
|    entropy_loss       | -1.79     |
|    explained_variance | 0.904     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4299      |
|    policy_loss        | 9.85      |
|    std                | 1.04      |
|    u_grad_norm        | 0.00791   |
|    v_grad_norm        | 0.981     |
|    value_loss         | 54.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4400      |
|    time_elapsed       | 2091      |
|    total_timesteps    | 35200     |
| train/                |           |
|    d_grad_norm        | 0.0291    |
|    entropy_loss       | -1.98     |
|    explained_variance | 0.919     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4399      |
