nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    d_grad_norm        | 0.0223    |
|    entropy_loss       | -1.89     |
|    explained_variance | 0.727     |
|    learning_rate      | 0.00498   |
|    n_updates          | 3099      |
|    policy_loss        | 20.7      |
|    std                | 1.07      |
|    u_grad_norm        | 0.0094    |
|    v_grad_norm        | 0.893     |
|    value_loss         | 193       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3200      |
|    time_elapsed       | 1514      |
|    total_timesteps    | 25600     |
| train/                |           |
|    d_grad_norm        | 0.00313   |
|    entropy_loss       | -1.71     |
|    explained_variance | 0.109     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3199      |
|    policy_loss        | 28        |
|    std                | 1.07      |
|    u_grad_norm        | 0.0309    |
|    v_grad_norm        | 0.824     |
|    value_loss         | 205       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3300      |
|    time_elapsed       | 1560      |
|    total_timesteps    | 26400     |
| train/                |           |
|    d_grad_norm        | 0.0225    |
|    entropy_loss       | -1.28     |
|    explained_variance | -1.45     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3299      |
|    policy_loss        | -6.58     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0324    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 172       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3400      |
|    time_elapsed       | 1607      |
|    total_timesteps    | 27200     |
| train/                |           |
|    d_grad_norm        | 0.00873   |
|    entropy_loss       | -2.14     |
|    explained_variance | 0.0899    |
|    learning_rate      | 0.00497   |
|    n_updates          | 3399      |
|    policy_loss        | 6.46      |
|    std                | 1.07      |
|    u_grad_norm        | 0.0105    |
|    v_grad_norm        | 0.882     |
|    value_loss         | 35.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3500      |
|    time_elapsed       | 1654      |
|    total_timesteps    | 28000     |
| train/                |           |
|    d_grad_norm        | 0.0132    |
|    entropy_loss       | -1.27     |
|    explained_variance | 0.907     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3499      |
|    policy_loss        | -3.83     |
|    std                | 1.07      |
|    u_grad_norm        | 0.071     |
|    v_grad_norm        | 1.07      |
|    value_loss         | 9.69      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3600      |
|    time_elapsed       | 1702      |
|    total_timesteps    | 28800     |
| train/                |           |
|    d_grad_norm        | 0.00498   |
|    entropy_loss       | -1.92     |
|    explained_variance | 0.979     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3599      |
|    policy_loss        | 10.1      |
|    std                | 1.08      |
|    u_grad_norm        | 0.00457   |
|    v_grad_norm        | 0.916     |
|    value_loss         | 52.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3700      |
|    time_elapsed       | 1748      |
|    total_timesteps    | 29600     |
| train/                |           |
|    d_grad_norm        | 0.055     |
|    entropy_loss       | -1.42     |
|    explained_variance | -0.00931  |
|    learning_rate      | 0.00497   |
|    n_updates          | 3699      |
|    policy_loss        | -17.6     |
|    std                | 1.08      |
|    u_grad_norm        | 0.0678    |
|    v_grad_norm        | 1.06      |
|    value_loss         | 51.4      |
-------------------------------------
Eval num_timesteps=30000, episode_reward=-1332.74 +/- 232.32
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.33e+03 |
| time/                 |           |
|    total_timesteps    | 30000     |
| train/                |           |
|    d_grad_norm        | 0.0109    |
|    entropy_loss       | -2.04     |
|    explained_variance | 0.729     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3749      |
|    policy_loss        | 24.9      |
|    std                | 1.08      |
|    u_grad_norm        | 0.00421   |
|    v_grad_norm        | 0.867     |
|    value_loss         | 273       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3800      |
|    time_elapsed       | 1812      |
|    total_timesteps    | 30400     |
| train/                |           |
|    d_grad_norm        | 0.00696   |
|    entropy_loss       | -2        |
|    explained_variance | 0.87      |
|    learning_rate      | 0.00497   |
|    n_updates          | 3799      |
|    policy_loss        | 53.9      |
|    std                | 1.08      |
|    u_grad_norm        | 0.0205    |
|    v_grad_norm        | 0.891     |
|    value_loss         | 400       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3900      |
|    time_elapsed       | 1859      |
|    total_timesteps    | 31200     |
| train/                |           |
|    d_grad_norm        | 0.00675   |
|    entropy_loss       | -1.26     |
|    explained_variance | -3.38     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3899      |
|    policy_loss        | -12.8     |
|    std                | 1.08      |
|    u_grad_norm        | 0.00474   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 250       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4000      |
|    time_elapsed       | 1908      |
|    total_timesteps    | 32000     |
| train/                |           |
|    d_grad_norm        | 0.0156    |
|    entropy_loss       | -2.42     |
|    explained_variance | 0.892     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3999      |
|    policy_loss        | 22.5      |
|    std                | 1.08      |
|    u_grad_norm        | 0.0148    |
|    v_grad_norm        | 0.929     |
|    value_loss         | 131       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4100      |
|    time_elapsed       | 1956      |
|    total_timesteps    | 32800     |
| train/                |           |
|    d_grad_norm        | 0.00442   |
|    entropy_loss       | -1.88     |
|    explained_variance | -0.258    |
|    learning_rate      | 0.00497   |
|    n_updates          | 4099      |
|    policy_loss        | 17        |
|    std                | 1.08      |
|    u_grad_norm        | 0.00639   |
|    v_grad_norm        | 0.93      |
|    value_loss         | 167       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4200      |
|    time_elapsed       | 2002      |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 0.00413   |
|    entropy_loss       | -1.77     |
|    explained_variance | 0.729     |
|    learning_rate      | 0.00497   |
|    n_updates          | 4199      |
|    policy_loss        | -4.56     |
|    std                | 1.09      |
|    u_grad_norm        | 0.00215   |
|    v_grad_norm        | 1.02      |
|    value_loss         | 49.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4300      |
|    time_elapsed       | 2050      |
|    total_timesteps    | 34400     |
| train/                |           |
|    d_grad_norm        | 0.00243   |
|    entropy_loss       | -1.45     |
|    explained_variance | 0.832     |
|    learning_rate      | 0.00497   |
|    n_updates          | 4299      |
|    policy_loss        | -8.6      |
|    std                | 1.09      |
|    u_grad_norm        | 0.00143   |
|    v_grad_norm        | 1.05      |
|    value_loss         | 62        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4400      |
|    time_elapsed       | 2096      |
|    total_timesteps    | 35200     |
| train/                |           |
|    d_grad_norm        | 0.0251    |
|    entropy_loss       | -1.42     |
|    explained_variance | -9.56     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4399      |
|    policy_loss        | -22.4     |
|    std                | 1.09      |
|    u_grad_norm        | 0.0104    |
