nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240915_205558-2vabxuc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010/runs/2vabxuc6
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
--------------------------------------
| time/                 |            |
|    n_updates          | 299       |
|    policy_loss        | -46.8     |
|    std                | 1.01      |
|    u_grad_norm        | 1.55      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.16      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 17.4      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -445       |
| time/                 |            |
|    fps                | 313        |
|    iterations         | 400        |
|    time_elapsed       | 10         |
|    total_timesteps    | 3200       |
| train/                |            |
|    d_grad_norm        | 1.57       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -13.6      |
|    explained_variance | -5.0225487 |
|    n_updates          | 399        |
|    policy_loss        | 37.5       |
|    std                | 1.02       |
|    u_grad_norm        | 1.61       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.22       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 12.4       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -442       |
| time/                 |            |
|    fps                | 314        |
|    iterations         | 500        |
|    time_elapsed       | 12         |
|    total_timesteps    | 4000       |
| train/                |            |
|    d_grad_norm        | 1.45       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -13.7      |
|    explained_variance | -3.2039647 |
|    n_updates          | 499        |
|    policy_loss        | -17.9      |
|    std                | 1.02       |
|    u_grad_norm        | 1.66       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.26       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 6.31       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -442      |
| time/                 |           |
|    fps                | 315       |
|    iterations         | 600       |
|    time_elapsed       | 15        |
|    total_timesteps    | 4800      |
| train/                |           |
|    d_grad_norm        | 1.49      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -12.4     |
|    explained_variance | -6.236471 |
|    n_updates          | 599       |
|    policy_loss        | -7.85     |
|    std                | 1.02      |
|    u_grad_norm        | 1.71      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.28      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 3.72      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -449       |
| time/                 |            |
|    fps                | 315        |
|    iterations         | 700        |
|    time_elapsed       | 17         |
|    total_timesteps    | 5600       |
| train/                |            |
|    d_grad_norm        | 1.54       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -14.7      |
|    explained_variance | -5.2021813 |
|    n_updates          | 699        |
|    policy_loss        | -0.367     |
|    std                | 1.03       |
|    u_grad_norm        | 1.61       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 22.4       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -453       |
| time/                 |            |
|    fps                | 316        |
|    iterations         | 800        |
|    time_elapsed       | 20         |
|    total_timesteps    | 6400       |
| train/                |            |
|    d_grad_norm        | 1.37       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -17.1      |
|    explained_variance | -6.3010755 |
|    n_updates          | 799        |
|    policy_loss        | -24.9      |
|    std                | 1.04       |
|    u_grad_norm        | 1.62       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.26       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 24.3       |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -454     |
| time/                 |          |
|    fps                | 316      |
|    iterations         | 900      |
|    time_elapsed       | 22       |
|    total_timesteps    | 7200     |
| train/                |          |
|    d_grad_norm        | 1.55     |
|    d_learning_rate    | 0.005    |
|    entropy_loss       | -15      |
|    explained_variance | -6.69641 |
|    n_updates          | 899      |
|    policy_loss        | -11      |
|    std                | 1.04     |
|    u_grad_norm        | 1.66     |
|    u_learning_rate    | 0.001    |
|    v_grad_norm        | 1.23     |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 10.4     |
------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -452       |
| time/                 |            |
|    fps                | 316        |
|    iterations         | 1000       |
|    time_elapsed       | 25         |
|    total_timesteps    | 8000       |
| train/                |            |
|    d_grad_norm        | 1.54       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -13.8      |
|    explained_variance | -23.658468 |
|    n_updates          | 999        |
|    policy_loss        | -6.72      |
|    std                | 1.04       |
|    u_grad_norm        | 1.65       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.24       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.9        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -452       |
| time/                 |            |
|    fps                | 317        |
|    iterations         | 1100       |
|    time_elapsed       | 27         |
|    total_timesteps    | 8800       |
| train/                |            |
|    d_grad_norm        | 1.46       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -15.5      |
|    explained_variance | -37.555656 |
|    n_updates          | 1099       |
|    policy_loss        | -15.7      |
|    std                | 1.04       |
|    u_grad_norm        | 1.63       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.21       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 6.97       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -455       |
| time/                 |            |
|    fps                | 317        |
|    iterations         | 1200       |
|    time_elapsed       | 30         |
|    total_timesteps    | 9600       |
| train/                |            |
|    d_grad_norm        | 1.53       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -16.3      |
|    explained_variance | -10.135138 |
|    n_updates          | 1199       |
|    policy_loss        | -5.04      |
|    std                | 1.04       |
|    u_grad_norm        | 1.47       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.99       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 5.02       |
--------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=31.02 +/- 26.66
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | 31         |
| time/                 |            |
|    total_timesteps    | 10000      |
| train/                |            |
|    d_grad_norm        | 1.42       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -13.2      |
|    explained_variance | -5.5065627 |
|    n_updates          | 1249       |
|    policy_loss        | -17.2      |
|    std                | 1.04       |
|    u_grad_norm        | 1.57       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 3.18       |
--------------------------------------
New best mean reward!
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -460       |
| time/                 |            |
|    fps                | 239        |
|    iterations         | 1300       |
|    time_elapsed       | 43         |
|    total_timesteps    | 10400      |
| train/                |            |
|    d_grad_norm        | 1.39       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -15.6      |
|    explained_variance | -25.072886 |
|    n_updates          | 1299       |
|    policy_loss        | -49.9      |
|    std                | 1.04       |
|    u_grad_norm        | 1.59       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.22       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 18.1       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -468       |
| time/                 |            |
|    fps                | 244        |
|    iterations         | 1400       |
|    time_elapsed       | 45         |
|    total_timesteps    | 11200      |
| train/                |            |
|    d_grad_norm        | 1.33       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -18.4      |
|    explained_variance | -33.899925 |
|    n_updates          | 1399       |
|    policy_loss        | 22.9       |
|    std                | 1.04       |
|    u_grad_norm        | 1.47       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.07       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 10.4       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -472       |
| time/                 |            |
|    fps                | 248        |
|    iterations         | 1500       |
|    time_elapsed       | 48         |
|    total_timesteps    | 12000      |
| train/                |            |
|    d_grad_norm        | 1.43       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -17.5      |
|    explained_variance | -1.3763926 |
|    n_updates          | 1499       |
|    policy_loss        | 75.8       |
|    std                | 1.04       |
|    u_grad_norm        | 1.5        |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.21       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 20.9       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -472      |
| time/                 |           |
|    fps                | 251       |
|    iterations         | 1600      |
|    time_elapsed       | 50        |
|    total_timesteps    | 12800     |
| train/                |           |
|    d_grad_norm        | 1.39      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -15.4     |
|    explained_variance | -39.35614 |
|    n_updates          | 1599      |
|    policy_loss        | 1.48      |
|    std                | 1.04      |
|    u_grad_norm        | 1.5       |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.917     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 2.58      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -471      |
| time/                 |           |
|    fps                | 254       |
|    iterations         | 1700      |
|    time_elapsed       | 53        |
|    total_timesteps    | 13600     |
| train/                |           |
|    d_grad_norm        | 1.33      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -13.1     |
|    explained_variance | -4.431935 |
|    n_updates          | 1699      |
|    policy_loss        | 4.41      |
|    std                | 1.05      |
|    u_grad_norm        | 1.5       |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.17      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.586     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -470       |
| time/                 |            |
|    fps                | 257        |
|    iterations         | 1800       |
|    time_elapsed       | 55         |
|    total_timesteps    | 14400      |
| train/                |            |
|    d_grad_norm        | 1.29       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -17.9      |
|    explained_variance | -19.170364 |
|    n_updates          | 1799       |
|    policy_loss        | -93.4      |
|    std                | 1.05       |
|    u_grad_norm        | 1.54       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.22       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 39.5       |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -470     |
| time/                 |          |
|    fps                | 260      |
|    iterations         | 1900     |
|    time_elapsed       | 58       |
|    total_timesteps    | 15200    |
| train/                |          |
|    d_grad_norm        | 1.2      |
|    d_learning_rate    | 0.005    |
|    entropy_loss       | -15.8    |
|    explained_variance | -10.2004 |
|    n_updates          | 1899     |
|    policy_loss        | -3.53    |
|    std                | 1.05     |
|    u_grad_norm        | 1.54     |
|    u_learning_rate    | 0.001    |
|    v_grad_norm        | 0.961    |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 5.67     |
------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -470        |
| time/                 |             |
|    fps                | 262         |
|    iterations         | 2000        |
|    time_elapsed       | 60          |
|    total_timesteps    | 16000       |
| train/                |             |
|    d_grad_norm        | 0.654       |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -13.1       |
|    explained_variance | -0.33960974 |
|    n_updates          | 1999        |
|    policy_loss        | 4.6         |
|    std                | 1.04        |
|    u_grad_norm        | 1.7         |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.21        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.346       |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -470        |
| time/                 |             |
|    fps                | 264         |
|    iterations         | 2100        |
|    time_elapsed       | 63          |
|    total_timesteps    | 16800       |
| train/                |             |
|    d_grad_norm        | 1.15        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -15.3       |
|    explained_variance | -0.60286295 |
|    n_updates          | 2099        |
|    policy_loss        | -14.2       |
|    std                | 1.04        |
|    u_grad_norm        | 1.59        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.22        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 1.81        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -472       |
| time/                 |            |
|    fps                | 266        |
|    iterations         | 2200       |
|    time_elapsed       | 65         |
|    total_timesteps    | 17600      |
| train/                |            |
|    d_grad_norm        | 1.37       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -14.2      |
|    explained_variance | -4.5068846 |
|    n_updates          | 2199       |
|    policy_loss        | 11.7       |
|    std                | 1.03       |
|    u_grad_norm        | 1.42       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.07       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.2        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -469       |
| time/                 |            |
|    fps                | 269        |
|    iterations         | 2300       |
|    time_elapsed       | 68         |
|    total_timesteps    | 18400      |
| train/                |            |
|    d_grad_norm        | 1.35       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -15.8      |
|    explained_variance | -15.715256 |
|    n_updates          | 2299       |
|    policy_loss        | 22.5       |
|    std                | 1.03       |
|    u_grad_norm        | 1.53       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.21       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.7        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -470       |
| time/                 |            |
|    fps                | 270        |
|    iterations         | 2400       |
|    time_elapsed       | 70         |
|    total_timesteps    | 19200      |
| train/                |            |
|    d_grad_norm        | 1.36       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -16.5      |
|    explained_variance | -0.1074276 |
|    n_updates          | 2399       |
|    policy_loss        | 50.1       |
|    std                | 1.03       |
|    u_grad_norm        | 1.49       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.16       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 16.4       |
--------------------------------------
Eval num_timesteps=20000, episode_reward=-372.68 +/- 33.87
Episode length: 1000.00 +/- 0.00
---------------------------------------
| eval/                 |             |
|    mean_ep_length     | 1e+03       |
|    mean_reward        | -373        |
| time/                 |             |
|    total_timesteps    | 20000       |
| train/                |             |
|    d_grad_norm        | 1.25        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -15.9       |
|    explained_variance | -0.13472259 |
|    n_updates          | 2499        |
|    policy_loss        | -33.2       |
|    std                | 1.03        |
|    u_grad_norm        | 1.54        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.2         |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 6.47        |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -475     |
| time/              |          |
|    fps             | 237      |
|    iterations      | 2500     |
|    time_elapsed    | 84       |
|    total_timesteps | 20000    |
---------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -475       |
| time/                 |            |
|    fps                | 240        |
|    iterations         | 2600       |
|    time_elapsed       | 86         |
|    total_timesteps    | 20800      |
| train/                |            |
|    d_grad_norm        | 1.3        |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -16.7      |
|    explained_variance | -3.0193686 |
|    n_updates          | 2599       |
|    policy_loss        | 36         |
|    std                | 1.03       |
|    u_grad_norm        | 1.56       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.22       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 6.64       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -477       |
| time/                 |            |
|    fps                | 242        |
|    iterations         | 2700       |
|    time_elapsed       | 89         |
|    total_timesteps    | 21600      |
| train/                |            |
|    d_grad_norm        | 1.23       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -17.7      |
|    explained_variance | -3.0655847 |
|    n_updates          | 2699       |
|    policy_loss        | -8.6       |
|    std                | 1.03       |
|    u_grad_norm        | 1.52       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.04       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 5.21       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -477        |
| time/                 |             |
|    fps                | 244         |
|    iterations         | 2800        |
|    time_elapsed       | 91          |
|    total_timesteps    | 22400       |
| train/                |             |
|    d_grad_norm        | 1.3         |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -17.7       |
|    explained_variance | -0.11911178 |
|    n_updates          | 2799        |
|    policy_loss        | 37.1        |
|    std                | 1.03        |
|    u_grad_norm        | 1.52        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.23        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 5.41        |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -474        |
| time/                 |             |
|    fps                | 246         |
|    iterations         | 2900        |
|    time_elapsed       | 94          |
|    total_timesteps    | 23200       |
| train/                |             |
|    d_grad_norm        | 1.35        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -16         |
|    explained_variance | -0.57552004 |
|    n_updates          | 2899        |
|    policy_loss        | 19.3        |
|    std                | 1.03        |
|    u_grad_norm        | 1.54        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.22        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 1.9         |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -473       |
| time/                 |            |
|    fps                | 248        |
|    iterations         | 3000       |
|    time_elapsed       | 96         |
|    total_timesteps    | 24000      |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -17.2      |
|    explained_variance | -0.9616412 |
|    n_updates          | 2999       |
|    policy_loss        | 19.6       |
|    std                | 1.03       |
|    u_grad_norm        | 1.43       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.22       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.22       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -473       |
| time/                 |            |
|    fps                | 250        |
|    iterations         | 3100       |
|    time_elapsed       | 99         |
|    total_timesteps    | 24800      |
| train/                |            |
|    d_grad_norm        | 1.35       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -17.1      |
|    explained_variance | -3.3819914 |
|    n_updates          | 3099       |
|    policy_loss        | 57.6       |
|    std                | 1.04       |
|    u_grad_norm        | 1.52       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 15.4       |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -474     |
| time/                 |          |
|    fps                | 252      |
|    iterations         | 3200     |
|    time_elapsed       | 101      |
|    total_timesteps    | 25600    |
| train/                |          |
|    d_grad_norm        | 1.27     |
|    d_learning_rate    | 0.005    |
|    entropy_loss       | -17.6    |
|    explained_variance | -4.20026 |
|    n_updates          | 3199     |
|    policy_loss        | 5.55     |
|    std                | 1.03     |
|    u_grad_norm        | 1.41     |
|    u_learning_rate    | 0.001    |
|    v_grad_norm        | 0.998    |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 2.25     |
------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -474       |
| time/                 |            |
|    fps                | 253        |
|    iterations         | 3300       |
|    time_elapsed       | 104        |
|    total_timesteps    | 26400      |
| train/                |            |
|    d_grad_norm        | 1.38       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -15.6      |
|    explained_variance | -25.258694 |
|    n_updates          | 3299       |
|    policy_loss        | -17.5      |
|    std                | 1.03       |
|    u_grad_norm        | 1.66       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.13       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 8.85       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -475       |
| time/                 |            |
|    fps                | 255        |
|    iterations         | 3400       |
|    time_elapsed       | 106        |
|    total_timesteps    | 27200      |
| train/                |            |
|    d_grad_norm        | 1.27       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -15.4      |
|    explained_variance | -3.9602628 |
|    n_updates          | 3399       |
|    policy_loss        | -8.18      |
|    std                | 1.04       |
|    u_grad_norm        | 1.66       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.02       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 8.06       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -475       |
| time/                 |            |
|    fps                | 256        |
|    iterations         | 3500       |
|    time_elapsed       | 109        |
|    total_timesteps    | 28000      |
| train/                |            |
|    d_grad_norm        | 1.38       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -15.5      |
|    explained_variance | -1.4637206 |
|    n_updates          | 3499       |
|    policy_loss        | 14.5       |
|    std                | 1.04       |
|    u_grad_norm        | 1.53       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.13       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.45       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -475       |
| time/                 |            |
|    fps                | 258        |
|    iterations         | 3600       |
|    time_elapsed       | 111        |
|    total_timesteps    | 28800      |
| train/                |            |
|    d_grad_norm        | 1.38       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -18.9      |
|    explained_variance | -1.4554155 |
|    n_updates          | 3599       |
|    policy_loss        | 40.7       |
|    std                | 1.03       |
|    u_grad_norm        | 1.49       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 6.69       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -475       |
| time/                 |            |
|    fps                | 259        |
|    iterations         | 3700       |
|    time_elapsed       | 114        |
|    total_timesteps    | 29600      |
| train/                |            |
|    d_grad_norm        | 1.29       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -16.5      |
|    explained_variance | -2.8113863 |
|    n_updates          | 3699       |
|    policy_loss        | -33.6      |
|    std                | 1.03       |
|    u_grad_norm        | 1.56       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 4.46       |
--------------------------------------
Eval num_timesteps=30000, episode_reward=-214.24 +/- 38.18
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | -214       |
| time/                 |            |
|    total_timesteps    | 30000      |
| train/                |            |
|    d_grad_norm        | 1.44       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -18.9      |
|    explained_variance | -0.7060344 |
|    n_updates          | 3749       |
