nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    std                | 0.998     |
|    u_grad_norm        | 0.0158    |
|    v_grad_norm        | 0.935     |
|    value_loss         | 74.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.13e+03 |
| time/                 |           |
|    fps                | 15        |
|    iterations         | 500       |
|    time_elapsed       | 266       |
|    total_timesteps    | 4000      |
| train/                |           |
|    d_grad_norm        | 0.0134    |
|    entropy_loss       | -1.63     |
|    explained_variance | 0.638     |
|    learning_rate      | 0.005     |
|    n_updates          | 499       |
|    policy_loss        | -1.05     |
|    std                | 0.995     |
|    u_grad_norm        | 0.000433  |
|    v_grad_norm        | 0.959     |
|    value_loss         | 43.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.14e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 600       |
|    time_elapsed       | 321       |
|    total_timesteps    | 4800      |
| train/                |           |
|    d_grad_norm        | 0.0123    |
|    entropy_loss       | -1        |
|    explained_variance | 0.178     |
|    learning_rate      | 0.005     |
|    n_updates          | 599       |
|    policy_loss        | 21.5      |
|    std                | 0.998     |
|    u_grad_norm        | 0.0206    |
|    v_grad_norm        | 0.872     |
|    value_loss         | 401       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.12e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 700       |
|    time_elapsed       | 377       |
|    total_timesteps    | 5600      |
| train/                |           |
|    d_grad_norm        | 0.0205    |
|    entropy_loss       | -0.889    |
|    explained_variance | 0.765     |
|    learning_rate      | 0.00499   |
|    n_updates          | 699       |
|    policy_loss        | 2.44      |
|    std                | 0.998     |
|    u_grad_norm        | 0.00362   |
|    v_grad_norm        | 1.01      |
|    value_loss         | 64.4      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 300      |
|    ep_rew_mean        | -2.1e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 800      |
|    time_elapsed       | 433      |
|    total_timesteps    | 6400     |
| train/                |          |
|    d_grad_norm        | 0.00388  |
|    entropy_loss       | -1.02    |
|    explained_variance | -17.8    |
|    learning_rate      | 0.00499  |
|    n_updates          | 799      |
|    policy_loss        | 17       |
|    std                | 1        |
|    u_grad_norm        | 0.0211   |
|    v_grad_norm        | 0.884    |
|    value_loss         | 452      |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.05e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 900       |
|    time_elapsed       | 488       |
|    total_timesteps    | 7200      |
| train/                |           |
|    d_grad_norm        | 0.0155    |
|    entropy_loss       | -0.849    |
|    explained_variance | -1.06     |
|    learning_rate      | 0.00499   |
|    n_updates          | 899       |
|    policy_loss        | -3.49     |
|    std                | 1         |
|    u_grad_norm        | 0.012     |
|    v_grad_norm        | 0.885     |
|    value_loss         | 88.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.04e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1000      |
|    time_elapsed       | 543       |
|    total_timesteps    | 8000      |
| train/                |           |
|    d_grad_norm        | 0.00775   |
|    entropy_loss       | -1.35     |
|    explained_variance | -0.223    |
|    learning_rate      | 0.00499   |
|    n_updates          | 999       |
|    policy_loss        | -13.8     |
|    std                | 1         |
|    u_grad_norm        | 0.00663   |
|    v_grad_norm        | 0.908     |
|    value_loss         | 84.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.05e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1100      |
|    time_elapsed       | 598       |
|    total_timesteps    | 8800      |
| train/                |           |
|    d_grad_norm        | 0.0244    |
|    entropy_loss       | -0.874    |
|    explained_variance | -4.83     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1099      |
|    policy_loss        | 6.45      |
|    std                | 1.01      |
|    u_grad_norm        | 0.0202    |
|    v_grad_norm        | 0.996     |
|    value_loss         | 99.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.03e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1200      |
|    time_elapsed       | 649       |
|    total_timesteps    | 9600      |
| train/                |           |
|    d_grad_norm        | 0.0264    |
|    entropy_loss       | -1.61     |
|    explained_variance | 0.426     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1199      |
|    policy_loss        | -7.93     |
|    std                | 1         |
|    u_grad_norm        | 0.00937   |
|    v_grad_norm        | 0.914     |
|    value_loss         | 88.2      |
-------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-2269.18 +/- 395.62
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -2.27e+03 |
| time/                 |           |
|    total_timesteps    | 10000     |
| train/                |           |
|    d_grad_norm        | 0.0102    |
|    entropy_loss       | -1.31     |
|    explained_variance | -7.67     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1249      |
|    policy_loss        | 21.7      |
|    std                | 1         |
|    u_grad_norm        | 0.0184    |
|    v_grad_norm        | 0.932     |
|    value_loss         | 279       |
-------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -2.05e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1300      |
|    time_elapsed       | 735       |
|    total_timesteps    | 10400     |
| train/                |           |
|    d_grad_norm        | 0.0488    |
|    entropy_loss       | -1.34     |
|    explained_variance | 0.774     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1299      |
|    policy_loss        | -10.5     |
|    std                | 1         |
|    u_grad_norm        | 0.0135    |
|    v_grad_norm        | 0.848     |
|    value_loss         | 104       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -2.03e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1400      |
|    time_elapsed       | 783       |
|    total_timesteps    | 11200     |
| train/                |           |
|    d_grad_norm        | 0.00515   |
|    entropy_loss       | -1.85     |
|    explained_variance | 0.748     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1399      |
|    policy_loss        | -13.7     |
|    std                | 1         |
|    u_grad_norm        | 0.00356   |
|    v_grad_norm        | 0.973     |
|    value_loss         | 133       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -2.03e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1500      |
|    time_elapsed       | 836       |
|    total_timesteps    | 12000     |
| train/                |           |
|    d_grad_norm        | 0.0088    |
|    entropy_loss       | -0.636    |
|    explained_variance | 0.748     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1499      |
|    policy_loss        | -1.52     |
|    std                | 1         |
|    u_grad_norm        | 0.00408   |
|    v_grad_norm        | 0.88      |
|    value_loss         | 57.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -2.05e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1600      |
|    time_elapsed       | 892       |
|    total_timesteps    | 12800     |
| train/                |           |
|    d_grad_norm        | 0.0294    |
|    entropy_loss       | -1.32     |
|    explained_variance | 0.973     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1599      |
|    policy_loss        | 7.63      |
|    std                | 1         |
|    u_grad_norm        | 0.0305    |
|    v_grad_norm        | 0.925     |
|    value_loss         | 6.86      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -2.04e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1700      |
|    time_elapsed       | 947       |
|    total_timesteps    | 13600     |
| train/                |           |
|    d_grad_norm        | 0.0115    |
|    entropy_loss       | -2.18     |
|    explained_variance | 0.884     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1699      |
|    policy_loss        | 29.2      |
|    std                | 1         |
|    u_grad_norm        | 0.00363   |
|    v_grad_norm        | 0.841     |
|    value_loss         | 302       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -2.02e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1800      |
|    time_elapsed       | 1001      |
|    total_timesteps    | 14400     |
| train/                |           |
|    d_grad_norm        | 0.0467    |
|    entropy_loss       | -1.26     |
|    explained_variance | 0.933     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1799      |
|    policy_loss        | -11.1     |
|    std                | 1         |
|    u_grad_norm        | 0.0311    |
|    v_grad_norm        | 0.94      |
|    value_loss         | 54.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -2.01e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1900      |
|    time_elapsed       | 1055      |
|    total_timesteps    | 15200     |
| train/                |           |
|    d_grad_norm        | 0.0316    |
|    entropy_loss       | -1.38     |
|    explained_variance | 0.806     |
|    learning_rate      | 0.00498   |
|    n_updates          | 1899      |
|    policy_loss        | -3.47     |
|    std                | 1         |
|    u_grad_norm        | 0.108     |
|    v_grad_norm        | 0.953     |
|    value_loss         | 4.92      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -2.01e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2000      |
|    time_elapsed       | 1110      |
|    total_timesteps    | 16000     |
| train/                |           |
|    d_grad_norm        | 0.046     |
|    entropy_loss       | -0.632    |
|    explained_variance | 0.974     |
|    learning_rate      | 0.00498   |
|    n_updates          | 1999      |
|    policy_loss        | 1.41      |
|    std                | 0.999     |
|    u_grad_norm        | 0.036     |
|    v_grad_norm        | 0.895     |
|    value_loss         | 1.64      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -2.01e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2100      |
|    time_elapsed       | 1164      |
|    total_timesteps    | 16800     |
| train/                |           |
|    d_grad_norm        | 0.0288    |
|    entropy_loss       | -1.08     |
|    explained_variance | 0.805     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2099      |
|    policy_loss        | 1.55      |
|    std                | 0.999     |
|    u_grad_norm        | 0.0232    |
|    v_grad_norm        | 0.913     |
|    value_loss         | 4.72      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -2.01e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2200      |
|    time_elapsed       | 1220      |
|    total_timesteps    | 17600     |
| train/                |           |
|    d_grad_norm        | 0.00695   |
|    entropy_loss       | -1.14     |
|    explained_variance | 0.954     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2199      |
|    policy_loss        | -8.56     |
|    std                | 1         |
|    u_grad_norm        | 0.00984   |
|    v_grad_norm        | 0.898     |
|    value_loss         | 140       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -2.02e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2300      |
|    time_elapsed       | 1276      |
|    total_timesteps    | 18400     |
| train/                |           |
|    d_grad_norm        | 0.0181    |
|    entropy_loss       | -0.595    |
|    explained_variance | 0.959     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2299      |
|    policy_loss        | -0.756    |
|    std                | 1.01      |
|    u_grad_norm        | 0.0527    |
|    v_grad_norm        | 0.829     |
|    value_loss         | 0.788     |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 302      |
|    ep_rew_mean        | -2e+03   |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 2400     |
|    time_elapsed       | 1332     |
|    total_timesteps    | 19200    |
| train/                |          |
|    d_grad_norm        | 0.0169   |
|    entropy_loss       | -1.33    |
|    explained_variance | 0.99     |
|    learning_rate      | 0.00498  |
|    n_updates          | 2399     |
|    policy_loss        | -4.21    |
|    std                | 1.01     |
|    u_grad_norm        | 0.0107   |
|    v_grad_norm        | 0.97     |
|    value_loss         | 18.8     |
------------------------------------
Eval num_timesteps=20000, episode_reward=-2242.34 +/- 403.36
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -2.24e+03 |
| time/                 |           |
|    total_timesteps    | 20000     |
| train/                |           |
|    d_grad_norm        | 0.00567   |
|    entropy_loss       | -0.954    |
|    explained_variance | 0.955     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2499      |
|    policy_loss        | 1.49      |
|    std                | 1         |
|    u_grad_norm        | 0.00757   |
|    v_grad_norm        | 0.936     |
|    value_loss         | 7.14      |
-------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 302       |
|    ep_rew_mean     | -1.99e+03 |
| time/              |           |
|    fps             | 13        |
|    iterations      | 2500      |
|    time_elapsed    | 1432      |
|    total_timesteps | 20000     |
----------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -2e+03   |
| time/                 |          |
|    fps                | 13       |
|    iterations         | 2600     |
|    time_elapsed       | 1485     |
|    total_timesteps    | 20800    |
| train/                |          |
|    d_grad_norm        | 0.0075   |
|    entropy_loss       | -2.21    |
|    explained_variance | 0.981    |
|    learning_rate      | 0.00498  |
|    n_updates          | 2599     |
|    policy_loss        | 6.37     |
|    std                | 0.998    |
|    u_grad_norm        | 0.0042   |
|    v_grad_norm        | 0.858    |
|    value_loss         | 14.2     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -2e+03   |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 2700     |
|    time_elapsed       | 1536     |
|    total_timesteps    | 21600    |
| train/                |          |
|    d_grad_norm        | 0.0299   |
|    entropy_loss       | -1.74    |
|    explained_variance | 0.615    |
|    learning_rate      | 0.00498  |
|    n_updates          | 2699     |
|    policy_loss        | 5.28     |
|    std                | 1        |
|    u_grad_norm        | 0.0356   |
|    v_grad_norm        | 0.932    |
|    value_loss         | 8.69     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -2.01e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2800      |
|    time_elapsed       | 1585      |
|    total_timesteps    | 22400     |
| train/                |           |
|    d_grad_norm        | 0.0223    |
|    entropy_loss       | -1.43     |
|    explained_variance | 0.858     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2799      |
|    policy_loss        | 2.68      |
|    std                | 1         |
|    u_grad_norm        | 0.0245    |
|    v_grad_norm        | 0.932     |
|    value_loss         | 4.81      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -2e+03   |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 2900     |
|    time_elapsed       | 1634     |
|    total_timesteps    | 23200    |
| train/                |          |
|    d_grad_norm        | 0.0083   |
|    entropy_loss       | -2.73    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00498  |
|    n_updates          | 2899     |
|    policy_loss        | 1.21     |
|    std                | 1        |
|    u_grad_norm        | 0.00272  |
|    v_grad_norm        | 0.769    |
|    value_loss         | 0.584    |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.99e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3000      |
|    time_elapsed       | 1685      |
|    total_timesteps    | 24000     |
| train/                |           |
|    d_grad_norm        | 0.0354    |
|    entropy_loss       | -2.12     |
|    explained_variance | 0.519     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2999      |
|    policy_loss        | -3.25     |
|    std                | 1         |
|    u_grad_norm        | 0.00799   |
|    v_grad_norm        | 0.92      |
|    value_loss         | 26.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.98e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3100      |
|    time_elapsed       | 1739      |
|    total_timesteps    | 24800     |
| train/                |           |
|    d_grad_norm        | 0.0187    |
|    entropy_loss       | -2.72     |
|    explained_variance | 0.561     |
|    learning_rate      | 0.00498   |
|    n_updates          | 3099      |
|    policy_loss        | -44.6     |
|    std                | 0.999     |
|    u_grad_norm        | 0.0178    |
|    v_grad_norm        | 0.862     |
|    value_loss         | 168       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.98e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3200      |
|    time_elapsed       | 1795      |
|    total_timesteps    | 25600     |
| train/                |           |
|    d_grad_norm        | 0.00369   |
|    entropy_loss       | -3.07     |
|    explained_variance | 0.97      |
|    learning_rate      | 0.00497   |
|    n_updates          | 3199      |
|    policy_loss        | 2.22      |
|    std                | 1         |
|    u_grad_norm        | 0.00308   |
|    v_grad_norm        | 0.802     |
|    value_loss         | 5.11      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.96e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3300      |
|    time_elapsed       | 1850      |
|    total_timesteps    | 26400     |
| train/                |           |
|    d_grad_norm        | 0.0703    |
|    entropy_loss       | -2.14     |
|    explained_variance | 0.501     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3299      |
|    policy_loss        | 0.959     |
|    std                | 1         |
|    u_grad_norm        | 0.0222    |
|    v_grad_norm        | 0.933     |
|    value_loss         | 5.16      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.96e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3400      |
|    time_elapsed       | 1904      |
|    total_timesteps    | 27200     |
| train/                |           |
|    d_grad_norm        | 0.0133    |
|    entropy_loss       | -2.78     |
|    explained_variance | 0.713     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3399      |
|    policy_loss        | 2.44      |
|    std                | 1         |
|    u_grad_norm        | 0.00364   |
|    v_grad_norm        | 0.835     |
|    value_loss         | 8.65      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.95e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3500      |
|    time_elapsed       | 1958      |
|    total_timesteps    | 28000     |
| train/                |           |
|    d_grad_norm        | 0.0049    |
|    entropy_loss       | -1.79     |
|    explained_variance | 0.419     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3499      |
|    policy_loss        | -12.4     |
|    std                | 0.997     |
|    u_grad_norm        | 0.0119    |
|    v_grad_norm        | 0.925     |
|    value_loss         | 45.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.95e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3600      |
|    time_elapsed       | 2013      |
|    total_timesteps    | 28800     |
| train/                |           |
|    d_grad_norm        | 0.00434   |
|    entropy_loss       | -2.72     |
|    explained_variance | -0.824    |
|    learning_rate      | 0.00497   |
|    n_updates          | 3599      |
|    policy_loss        | -12.6     |
|    std                | 0.997     |
|    u_grad_norm        | 0.00623   |
|    v_grad_norm        | 0.861     |
|    value_loss         | 83.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.94e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3700      |
|    time_elapsed       | 2068      |
|    total_timesteps    | 29600     |
| train/                |           |
|    d_grad_norm        | 0.00483   |
|    entropy_loss       | -1.51     |
|    explained_variance | 0.961     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3699      |
|    policy_loss        | -3.1      |
|    std                | 0.997     |
|    u_grad_norm        | 0.00198   |
|    v_grad_norm        | 0.994     |
|    value_loss         | 10.2      |
-------------------------------------
Eval num_timesteps=30000, episode_reward=-1878.83 +/- 182.15
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -1.88e+03 |
| time/                 |           |
|    total_timesteps    | 30000     |
| train/                |           |
|    d_grad_norm        | 0.0156    |
|    entropy_loss       | -2.24     |
|    explained_variance | 0.207     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3749      |
|    policy_loss        | 30.1      |
|    std                | 0.997     |
|    u_grad_norm        | 0.0503    |
|    v_grad_norm        | 0.963     |
|    value_loss         | 35.9      |
-------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.94e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3800      |
|    time_elapsed       | 2167      |
|    total_timesteps    | 30400     |
| train/                |           |
|    d_grad_norm        | 0.00231   |
|    entropy_loss       | -2.74     |
|    explained_variance | 0.963     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3799      |
|    policy_loss        | 0.405     |
|    std                | 0.997     |
|    u_grad_norm        | 0.000961  |
|    v_grad_norm        | 0.807     |
|    value_loss         | 3.74      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.92e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3900      |
|    time_elapsed       | 2223      |
|    total_timesteps    | 31200     |
| train/                |           |
|    d_grad_norm        | 0.0267    |
|    entropy_loss       | -2.91     |
|    explained_variance | 0.735     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3899      |
|    policy_loss        | -6.73     |
|    std                | 0.999     |
|    u_grad_norm        | 0.00428   |
|    v_grad_norm        | 0.866     |
|    value_loss         | 10.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.91e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4000      |
|    time_elapsed       | 2279      |
|    total_timesteps    | 32000     |
| train/                |           |
|    d_grad_norm        | 0.0098    |
|    entropy_loss       | -2.41     |
|    explained_variance | -0.103    |
|    learning_rate      | 0.00497   |
|    n_updates          | 3999      |
|    policy_loss        | 11.6      |
|    std                | 0.994     |
|    u_grad_norm        | 0.00173   |
|    v_grad_norm        | 1         |
|    value_loss         | 36.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.91e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4100      |
|    time_elapsed       | 2335      |
|    total_timesteps    | 32800     |
| train/                |           |
|    d_grad_norm        | 0.0154    |
|    entropy_loss       | -1.61     |
|    explained_variance | 0.966     |
|    learning_rate      | 0.00497   |
|    n_updates          | 4099      |
|    policy_loss        | -3.98     |
|    std                | 0.993     |
|    u_grad_norm        | 0.0288    |
|    v_grad_norm        | 0.981     |
|    value_loss         | 9.99      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.89e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4200      |
|    time_elapsed       | 2387      |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 0.00481   |
|    entropy_loss       | -2.69     |
|    explained_variance | 0.993     |
|    learning_rate      | 0.00497   |
|    n_updates          | 4199      |
|    policy_loss        | 3.01      |
|    std                | 0.994     |
|    u_grad_norm        | 0.00424   |
|    v_grad_norm        | 0.905     |
|    value_loss         | 2.59      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.89e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4300      |
|    time_elapsed       | 2437      |
|    total_timesteps    | 34400     |
| train/                |           |
|    d_grad_norm        | 0.0163    |
|    entropy_loss       | -2.77     |
|    explained_variance | 0.968     |
|    learning_rate      | 0.00497   |
|    n_updates          | 4299      |
|    policy_loss        | 4.91      |
|    std                | 0.997     |
|    u_grad_norm        | 0.00591   |
|    v_grad_norm        | 0.875     |
|    value_loss         | 6.48      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.88e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4400      |
|    time_elapsed       | 2486      |
|    total_timesteps    | 35200     |
| train/                |           |
|    d_grad_norm        | 0.0074    |
|    entropy_loss       | -1.53     |
|    explained_variance | 0.933     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4399      |
|    policy_loss        | 6.08      |
|    std                | 0.995     |
