nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    total_timesteps    | 24800     |
| train/                |           |
|    d_grad_norm        | 0.0131    |
|    entropy_loss       | -1.93     |
|    explained_variance | 0.456     |
|    learning_rate      | 0.00498   |
|    n_updates          | 3099      |
|    policy_loss        | 28.3      |
|    std                | 1.08      |
|    u_grad_norm        | 0.0115    |
|    v_grad_norm        | 0.903     |
|    value_loss         | 310       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3200      |
|    time_elapsed       | 1525      |
|    total_timesteps    | 25600     |
| train/                |           |
|    d_grad_norm        | 0.00665   |
|    entropy_loss       | -1.76     |
|    explained_variance | 0.148     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3199      |
|    policy_loss        | -32       |
|    std                | 1.09      |
|    u_grad_norm        | 0.0242    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 507       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3300      |
|    time_elapsed       | 1573      |
|    total_timesteps    | 26400     |
| train/                |           |
|    d_grad_norm        | 0.00624   |
|    entropy_loss       | -1.67     |
|    explained_variance | -7.13     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3299      |
|    policy_loss        | -25       |
|    std                | 1.09      |
|    u_grad_norm        | 0.00208   |
|    v_grad_norm        | 1.11      |
|    value_loss         | 619       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3400      |
|    time_elapsed       | 1620      |
|    total_timesteps    | 27200     |
| train/                |           |
|    d_grad_norm        | 0.112     |
|    entropy_loss       | -1.49     |
|    explained_variance | -0.774    |
|    learning_rate      | 0.00497   |
|    n_updates          | 3399      |
|    policy_loss        | -5.13     |
|    std                | 1.09      |
|    u_grad_norm        | 0.0484    |
|    v_grad_norm        | 0.954     |
|    value_loss         | 87.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3500      |
|    time_elapsed       | 1667      |
|    total_timesteps    | 28000     |
| train/                |           |
|    d_grad_norm        | 0.0467    |
|    entropy_loss       | -1.01     |
|    explained_variance | -1.15     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3499      |
|    policy_loss        | -19.2     |
|    std                | 1.09      |
|    u_grad_norm        | 0.0763    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 292       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3600      |
|    time_elapsed       | 1716      |
|    total_timesteps    | 28800     |
| train/                |           |
|    d_grad_norm        | 0.00951   |
|    entropy_loss       | -1.64     |
|    explained_variance | 0.742     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3599      |
|    policy_loss        | -16.6     |
|    std                | 1.09      |
|    u_grad_norm        | 0.0164    |
|    v_grad_norm        | 1.05      |
|    value_loss         | 210       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3700      |
|    time_elapsed       | 1764      |
|    total_timesteps    | 29600     |
| train/                |           |
|    d_grad_norm        | 0.00493   |
|    entropy_loss       | -1.47     |
|    explained_variance | 0.845     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3699      |
|    policy_loss        | 14.2      |
|    std                | 1.09      |
|    u_grad_norm        | 0.00943   |
|    v_grad_norm        | 1.05      |
|    value_loss         | 72        |
-------------------------------------
Eval num_timesteps=30000, episode_reward=-1248.33 +/- 251.65
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.25e+03 |
| time/                 |           |
|    total_timesteps    | 30000     |
| train/                |           |
|    d_grad_norm        | 0.00602   |
|    entropy_loss       | -1.13     |
|    explained_variance | 0.135     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3749      |
|    policy_loss        | 0.0286    |
|    std                | 1.1       |
|    u_grad_norm        | 0.00927   |
|    v_grad_norm        | 1         |
|    value_loss         | 4.69      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3800      |
|    time_elapsed       | 1829      |
|    total_timesteps    | 30400     |
| train/                |           |
|    d_grad_norm        | 0.00785   |
|    entropy_loss       | -2.16     |
|    explained_variance | 0.805     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3799      |
|    policy_loss        | -34       |
|    std                | 1.1       |
|    u_grad_norm        | 0.00204   |
|    v_grad_norm        | 1.08      |
|    value_loss         | 328       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3900      |
|    time_elapsed       | 1876      |
|    total_timesteps    | 31200     |
| train/                |           |
|    d_grad_norm        | 0.0155    |
|    entropy_loss       | -1.17     |
|    explained_variance | -8.07     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3899      |
|    policy_loss        | -15.4     |
|    std                | 1.1       |
|    u_grad_norm        | 0.0301    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 304       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4000      |
|    time_elapsed       | 1924      |
|    total_timesteps    | 32000     |
| train/                |           |
|    d_grad_norm        | 0.00366   |
|    entropy_loss       | -1.71     |
|    explained_variance | -0.512    |
|    learning_rate      | 0.00497   |
|    n_updates          | 3999      |
|    policy_loss        | 2.95      |
|    std                | 1.1       |
|    u_grad_norm        | 0.0108    |
|    v_grad_norm        | 0.877     |
|    value_loss         | 17.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4100      |
|    time_elapsed       | 1969      |
|    total_timesteps    | 32800     |
| train/                |           |
|    d_grad_norm        | 0.0133    |
|    entropy_loss       | -1.82     |
|    explained_variance | 0.951     |
|    learning_rate      | 0.00497   |
|    n_updates          | 4099      |
|    policy_loss        | -5.69     |
|    std                | 1.1       |
|    u_grad_norm        | 0.048     |
|    v_grad_norm        | 0.931     |
|    value_loss         | 17.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4200      |
|    time_elapsed       | 2016      |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 0.0122    |
|    entropy_loss       | -1.17     |
|    explained_variance | -2.29     |
|    learning_rate      | 0.00497   |
|    n_updates          | 4199      |
|    policy_loss        | 2.47      |
|    std                | 1.11      |
|    u_grad_norm        | 0.0183    |
|    v_grad_norm        | 0.923     |
|    value_loss         | 14.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4300      |
|    time_elapsed       | 2062      |
|    total_timesteps    | 34400     |
| train/                |           |
|    d_grad_norm        | 0.0209    |
|    entropy_loss       | -1.54     |
|    explained_variance | 0.972     |
|    learning_rate      | 0.00497   |
|    n_updates          | 4299      |
|    policy_loss        | -9.6      |
|    std                | 1.11      |
|    u_grad_norm        | 0.018     |
|    v_grad_norm        | 0.917     |
|    value_loss         | 55.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4400      |
|    time_elapsed       | 2109      |
|    total_timesteps    | 35200     |
| train/                |           |
|    d_grad_norm        | 0.108     |
|    entropy_loss       | -1.55     |
|    explained_variance | -81.1     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4399      |
|    policy_loss        | -24.8     |
|    std                | 1.12      |
