nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| rollout/              |             |
|    policy_loss        | 7.41      |
|    std                | 1.02      |
|    u_grad_norm        | 0.0011    |
|    v_grad_norm        | 1         |
|    value_loss         | 20.1      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.9e+03   |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 800        |
|    time_elapsed       | 2006       |
|    total_timesteps    | 6400       |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -1.52      |
|    explained_variance | -25.108713 |
|    learning_rate      | 0.0123     |
|    n_updates          | 799        |
|    policy_loss        | -15.3      |
|    std                | 1.02       |
|    u_grad_norm        | 0.0216     |
|    v_grad_norm        | 1          |
|    value_loss         | 53.4       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.96e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 900        |
|    time_elapsed       | 2292       |
|    total_timesteps    | 7200       |
| train/                |            |
|    d_grad_norm        | 0.83       |
|    entropy_loss       | -2.48      |
|    explained_variance | 0.89292955 |
|    learning_rate      | 0.0123     |
|    n_updates          | 899        |
|    policy_loss        | -33        |
|    std                | 1.02       |
|    u_grad_norm        | 0.00227    |
|    v_grad_norm        | 1.05       |
|    value_loss         | 287        |
--------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 500          |
|    ep_rew_mean        | -3.89e+03    |
| time/                 |              |
|    fps                | 3            |
|    iterations         | 1000         |
|    time_elapsed       | 2390         |
|    total_timesteps    | 8000         |
| train/                |              |
|    d_grad_norm        | 1            |
|    entropy_loss       | -1.29        |
|    explained_variance | -0.034989953 |
|    learning_rate      | 0.0123       |
|    n_updates          | 999          |
|    policy_loss        | -1.79        |
|    std                | 1.03         |
|    u_grad_norm        | 0.000983     |
|    v_grad_norm        | 0.86         |
|    value_loss         | 5.8          |
----------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.9e+03   |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 1100       |
|    time_elapsed       | 2675       |
|    total_timesteps    | 8800       |
| train/                |            |
|    d_grad_norm        | 0.808      |
|    entropy_loss       | -2.1       |
|    explained_variance | -1.5034862 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1099       |
|    policy_loss        | -33.2      |
|    std                | 1.03       |
|    u_grad_norm        | 0.0451     |
|    v_grad_norm        | 1.01       |
|    value_loss         | 146        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.87e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 1200      |
|    time_elapsed       | 2960      |
|    total_timesteps    | 9600      |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -2.14     |
|    explained_variance | 0.9206079 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1199      |
|    policy_loss        | 4.09      |
|    std                | 1.04      |
|    u_grad_norm        | 0.00348   |
|    v_grad_norm        | 0.983     |
|    value_loss         | 7.25      |
-------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-3542.45 +/- 216.94
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -3.54e+03 |
| time/                 |           |
|    total_timesteps    | 10000     |
| train/                |           |
|    d_grad_norm        | 0.932     |
|    entropy_loss       | -2.8      |
|    explained_variance | 0.9338333 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1249      |
|    policy_loss        | -14.9     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0021    |
|    v_grad_norm        | 0.978     |
|    value_loss         | 16.6      |
-------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.82e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 1300      |
|    time_elapsed       | 3256      |
|    total_timesteps    | 10400     |
| train/                |           |
|    d_grad_norm        | 0.938     |
|    entropy_loss       | -1.96     |
|    explained_variance | 0.7263696 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1299      |
|    policy_loss        | -21.9     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00559   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 158       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.74e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 1400      |
|    time_elapsed       | 3544      |
|    total_timesteps    | 11200     |
| train/                |           |
|    d_grad_norm        | 0.974     |
|    entropy_loss       | -2.69     |
|    explained_variance | 0.80629   |
|    learning_rate      | 0.0123    |
|    n_updates          | 1399      |
|    policy_loss        | 40.3      |
|    std                | 1.03      |
|    u_grad_norm        | 0.0199    |
|    v_grad_norm        | 0.962     |
|    value_loss         | 99.2      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -3.71e+03   |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 1500        |
|    time_elapsed       | 3645        |
|    total_timesteps    | 12000       |
| train/                |             |
|    d_grad_norm        | 1.05        |
|    entropy_loss       | -1.46       |
|    explained_variance | -0.20033824 |
|    learning_rate      | 0.0123      |
|    n_updates          | 1499        |
|    policy_loss        | -2.13       |
|    std                | 1.04        |
|    u_grad_norm        | 0.0145      |
|    v_grad_norm        | 0.974       |
|    value_loss         | 3.89        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.69e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 1600      |
|    time_elapsed       | 3932      |
|    total_timesteps    | 12800     |
| train/                |           |
|    d_grad_norm        | 1.15      |
|    entropy_loss       | -2.25     |
|    explained_variance | 0.9724981 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1599      |
|    policy_loss        | -6.86     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00203   |
|    v_grad_norm        | 0.93      |
|    value_loss         | 7.97      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.65e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 1700      |
|    time_elapsed       | 4219      |
|    total_timesteps    | 13600     |
| train/                |           |
|    d_grad_norm        | 0.97      |
|    entropy_loss       | -1.54     |
|    explained_variance | 0.2621264 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1699      |
|    policy_loss        | -12.5     |
|    std                | 1.03      |
|    u_grad_norm        | 0.058     |
|    v_grad_norm        | 1.01      |
|    value_loss         | 18.3      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.66e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 1800       |
|    time_elapsed       | 4506       |
|    total_timesteps    | 14400      |
| train/                |            |
|    d_grad_norm        | 1.13       |
|    entropy_loss       | -1.83      |
|    explained_variance | 0.94613147 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1799       |
|    policy_loss        | 3.69       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00356    |
|    v_grad_norm        | 0.976      |
|    value_loss         | 10.5       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -3.68e+03   |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 1900        |
|    time_elapsed       | 4792        |
|    total_timesteps    | 15200       |
| train/                |             |
|    d_grad_norm        | 0.872       |
|    entropy_loss       | -2.68       |
|    explained_variance | -0.08833969 |
|    learning_rate      | 0.0123      |
|    n_updates          | 1899        |
|    policy_loss        | 22.3        |
|    std                | 1.04        |
|    u_grad_norm        | 0.0285      |
|    v_grad_norm        | 0.996       |
|    value_loss         | 20.2        |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -3.69e+03   |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 2000        |
|    time_elapsed       | 4890        |
|    total_timesteps    | 16000       |
| train/                |             |
|    d_grad_norm        | 1.05        |
|    entropy_loss       | -2.73       |
|    explained_variance | 0.058029354 |
|    learning_rate      | 0.0123      |
|    n_updates          | 1999        |
|    policy_loss        | 9.54        |
|    std                | 1.04        |
|    u_grad_norm        | 0.00335     |
|    v_grad_norm        | 0.844       |
|    value_loss         | 18.5        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.66e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 2100       |
|    time_elapsed       | 5176       |
|    total_timesteps    | 16800      |
| train/                |            |
|    d_grad_norm        | 0.967      |
|    entropy_loss       | -3.2       |
|    explained_variance | 0.55986154 |
|    learning_rate      | 0.0123     |
|    n_updates          | 2099       |
|    policy_loss        | -7.59      |
|    std                | 1.03       |
|    u_grad_norm        | 0.0111     |
|    v_grad_norm        | 1.02       |
|    value_loss         | 16.6       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -3.65e+03   |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 2200        |
|    time_elapsed       | 5462        |
|    total_timesteps    | 17600       |
| train/                |             |
|    d_grad_norm        | 1.02        |
|    entropy_loss       | -3.23       |
|    explained_variance | 0.002008617 |
|    learning_rate      | 0.0123      |
|    n_updates          | 2199        |
|    policy_loss        | -15.9       |
|    std                | 1.03        |
|    u_grad_norm        | 0.00172     |
|    v_grad_norm        | 0.956       |
|    value_loss         | 29.7        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.65e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 2300      |
|    time_elapsed       | 5746      |
|    total_timesteps    | 18400     |
| train/                |           |
|    d_grad_norm        | 1.13      |
|    entropy_loss       | -2.79     |
|    explained_variance | -2.293129 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2299      |
|    policy_loss        | -2.08     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00373   |
|    v_grad_norm        | 0.86      |
|    value_loss         | 0.693     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.69e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 2400      |
|    time_elapsed       | 6030      |
|    total_timesteps    | 19200     |
| train/                |           |
|    d_grad_norm        | 0.977     |
|    entropy_loss       | -3.96     |
|    explained_variance | 0.980506  |
|    learning_rate      | 0.0123    |
|    n_updates          | 2399      |
|    policy_loss        | -12.7     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00383   |
|    v_grad_norm        | 0.955     |
|    value_loss         | 14.7      |
-------------------------------------
Eval num_timesteps=20000, episode_reward=-3301.37 +/- 616.41
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -3.3e+03  |
| time/                 |           |
|    total_timesteps    | 20000     |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -2.98     |
|    explained_variance | 0.9671161 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2499      |
|    policy_loss        | -1.26     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00186   |
|    v_grad_norm        | 1.05      |
|    value_loss         | 0.941     |
-------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -3.69e+03 |
| time/              |           |
|    fps             | 3         |
|    iterations      | 2500      |
|    time_elapsed    | 6135      |
|    total_timesteps | 20000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.69e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 2600      |
|    time_elapsed       | 6422      |
|    total_timesteps    | 20800     |
| train/                |           |
|    d_grad_norm        | 0.722     |
|    entropy_loss       | -2.33     |
|    explained_variance | 0.9815241 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2599      |
|    policy_loss        | 0.709     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00136   |
|    v_grad_norm        | 1         |
|    value_loss         | 0.823     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.68e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 2700       |
|    time_elapsed       | 6710       |
|    total_timesteps    | 21600      |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    entropy_loss       | -3.06      |
|    explained_variance | -2.1558766 |
|    learning_rate      | 0.0123     |
|    n_updates          | 2699       |
|    policy_loss        | -14.3      |
|    std                | 1.03       |
|    u_grad_norm        | 0.0092     |
|    v_grad_norm        | 0.862      |
|    value_loss         | 21.3       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.68e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 2800      |
|    time_elapsed       | 6997      |
|    total_timesteps    | 22400     |
| train/                |           |
|    d_grad_norm        | 1.04      |
|    entropy_loss       | -3.13     |
|    explained_variance | 0.8438413 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2799      |
|    policy_loss        | 1.36      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00231   |
|    v_grad_norm        | 0.87      |
|    value_loss         | 0.303     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.68e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 2900      |
|    time_elapsed       | 7284      |
|    total_timesteps    | 23200     |
| train/                |           |
|    d_grad_norm        | 0.809     |
|    entropy_loss       | -4.2      |
|    explained_variance | 0.9248063 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2899      |
|    policy_loss        | -7.8      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00245   |
|    v_grad_norm        | 0.911     |
|    value_loss         | 6.82      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.66e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 3000      |
|    time_elapsed       | 7382      |
|    total_timesteps    | 24000     |
| train/                |           |
|    d_grad_norm        | 0.829     |
|    entropy_loss       | -3.24     |
|    explained_variance | 0.9906347 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2999      |
|    policy_loss        | -16.3     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00438   |
|    v_grad_norm        | 0.95      |
|    value_loss         | 33.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.66e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 3100      |
|    time_elapsed       | 7671      |
|    total_timesteps    | 24800     |
| train/                |           |
|    d_grad_norm        | 0.795     |
|    entropy_loss       | -3.02     |
|    explained_variance | 0.8597602 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3099      |
|    policy_loss        | 21.2      |
|    std                | 1.03      |
|    u_grad_norm        | 0.0179    |
|    v_grad_norm        | 0.987     |
|    value_loss         | 51.7      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.63e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 3200       |
|    time_elapsed       | 7959       |
|    total_timesteps    | 25600      |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -3.41      |
|    explained_variance | 0.88168097 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3199       |
|    policy_loss        | -6.28      |
|    std                | 1.02       |
|    u_grad_norm        | 0.00273    |
|    v_grad_norm        | 0.915      |
|    value_loss         | 4.86       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.62e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 3300      |
|    time_elapsed       | 8244      |
|    total_timesteps    | 26400     |
| train/                |           |
|    d_grad_norm        | 1.21      |
|    entropy_loss       | -3        |
|    explained_variance | 0.7288581 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3299      |
|    policy_loss        | -19.6     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0374    |
|    v_grad_norm        | 0.953     |
|    value_loss         | 24.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.61e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 3400      |
|    time_elapsed       | 8528      |
|    total_timesteps    | 27200     |
| train/                |           |
|    d_grad_norm        | 1.11      |
|    entropy_loss       | -3.23     |
|    explained_variance | 0.8012507 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3399      |
|    policy_loss        | -15.1     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00279   |
|    v_grad_norm        | 0.967     |
|    value_loss         | 5.56      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.59e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 3500      |
|    time_elapsed       | 8626      |
|    total_timesteps    | 28000     |
| train/                |           |
|    d_grad_norm        | 0.858     |
|    entropy_loss       | -3.38     |
|    explained_variance | 0.9962072 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3499      |
|    policy_loss        | -1.59     |
|    std                | 1.01      |
|    u_grad_norm        | 0.00719   |
|    v_grad_norm        | 0.957     |
|    value_loss         | 0.676     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.57e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 3600       |
|    time_elapsed       | 8928       |
|    total_timesteps    | 28800      |
| train/                |            |
|    d_grad_norm        | 0.857      |
|    entropy_loss       | -3.06      |
|    explained_variance | 0.99906164 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3599       |
|    policy_loss        | 0.258      |
|    std                | 1.01       |
|    u_grad_norm        | 0.019      |
|    v_grad_norm        | 1.03       |
|    value_loss         | 0.0459     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.56e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 3700      |
|    time_elapsed       | 10846     |
|    total_timesteps    | 29600     |
| train/                |           |
|    d_grad_norm        | 1.13      |
|    entropy_loss       | -3.53     |
|    explained_variance | 0.9680875 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3699      |
|    policy_loss        | 3.16      |
|    std                | 1         |
|    u_grad_norm        | 0.00569   |
|    v_grad_norm        | 0.979     |
|    value_loss         | 2.88      |
-------------------------------------
Eval num_timesteps=30000, episode_reward=-2012.95 +/- 117.04
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -2.01e+03  |
| time/                 |            |
|    total_timesteps    | 30000      |
| train/                |            |
|    d_grad_norm        | 0.793      |
|    entropy_loss       | -3.78      |
|    explained_variance | 0.97635156 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3749       |
|    policy_loss        | -8.08      |
|    std                | 0.999      |
|    u_grad_norm        | 0.00313    |
|    v_grad_norm        | 0.98       |
|    value_loss         | 6.63       |
--------------------------------------
New best mean reward!
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.55e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 3800       |
|    time_elapsed       | 13641      |
|    total_timesteps    | 30400      |
| train/                |            |
|    d_grad_norm        | 1.1        |
|    entropy_loss       | -2.82      |
|    explained_variance | 0.24619228 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3799       |
|    policy_loss        | 3.34       |
|    std                | 0.998      |
|    u_grad_norm        | 0.0131     |
|    v_grad_norm        | 0.844      |
|    value_loss         | 1.42       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.54e+03  |
| time/                 |            |
|    fps                | 1          |
|    iterations         | 3900       |
|    time_elapsed       | 15909      |
|    total_timesteps    | 31200      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -3.11      |
|    explained_variance | 0.84571373 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3899       |
|    policy_loss        | 1.14       |
|    std                | 0.996      |
|    u_grad_norm        | 0.00178    |
|    v_grad_norm        | 0.843      |
|    value_loss         | 0.219      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.55e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4000      |
|    time_elapsed       | 16153     |
|    total_timesteps    | 32000     |
| train/                |           |
|    d_grad_norm        | 0.876     |
|    entropy_loss       | -4.35     |
|    explained_variance | 0.9921253 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3999      |
|    policy_loss        | -5.18     |
|    std                | 0.993     |
|    u_grad_norm        | 0.00211   |
|    v_grad_norm        | 0.996     |
|    value_loss         | 2.37      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.54e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4100      |
|    time_elapsed       | 18792     |
|    total_timesteps    | 32800     |
| train/                |           |
|    d_grad_norm        | 1.13      |
|    entropy_loss       | -3.28     |
|    explained_variance | 0.3908639 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4099      |
|    policy_loss        | -2.31     |
