nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
|    v_grad_norm        | 0.892     |
|    value_loss         | 542       |
-------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-1360.85 +/- 147.41
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.36e+03 |
| time/                 |           |
|    total_timesteps    | 10000     |
| train/                |           |
|    d_grad_norm        | 0.0232    |
|    entropy_loss       | -1.68     |
|    explained_variance | 0.395     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1249      |
|    policy_loss        | -27       |
|    std                | 1.08      |
|    u_grad_norm        | 0.0248    |
|    v_grad_norm        | 1.04      |
|    value_loss         | 403       |
-------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1300      |
|    time_elapsed       | 581       |
|    total_timesteps    | 10400     |
| train/                |           |
|    d_grad_norm        | 0.0157    |
|    entropy_loss       | -2.03     |
|    explained_variance | -0.367    |
|    learning_rate      | 0.00798   |
|    n_updates          | 1299      |
|    policy_loss        | -10.8     |
|    std                | 1.08      |
|    u_grad_norm        | 0.00659   |
|    v_grad_norm        | 0.962     |
|    value_loss         | 154       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1400      |
|    time_elapsed       | 628       |
|    total_timesteps    | 11200     |
| train/                |           |
|    d_grad_norm        | 0.0269    |
|    entropy_loss       | -1.14     |
|    explained_variance | -4.34     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1399      |
|    policy_loss        | -37.2     |
|    std                | 1.09      |
|    u_grad_norm        | 0.042     |
|    v_grad_norm        | 0.977     |
|    value_loss         | 395       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1500      |
|    time_elapsed       | 676       |
|    total_timesteps    | 12000     |
| train/                |           |
|    d_grad_norm        | 0.0123    |
|    entropy_loss       | -1.31     |
|    explained_variance | 0.951     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1499      |
|    policy_loss        | 4.15      |
|    std                | 1.1       |
|    u_grad_norm        | 0.01      |
|    v_grad_norm        | 1.01      |
|    value_loss         | 30.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1600      |
|    time_elapsed       | 724       |
|    total_timesteps    | 12800     |
| train/                |           |
|    d_grad_norm        | 0.0129    |
|    entropy_loss       | -2.2      |
|    explained_variance | 0.915     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1599      |
|    policy_loss        | 14.5      |
|    std                | 1.1       |
|    u_grad_norm        | 0.0104    |
|    v_grad_norm        | 0.972     |
|    value_loss         | 77.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1700      |
|    time_elapsed       | 770       |
|    total_timesteps    | 13600     |
| train/                |           |
|    d_grad_norm        | 0.015     |
|    entropy_loss       | -1.4      |
|    explained_variance | 0.583     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1699      |
|    policy_loss        | 11.7      |
|    std                | 1.11      |
|    u_grad_norm        | 0.0112    |
|    v_grad_norm        | 0.932     |
|    value_loss         | 157       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1800      |
|    time_elapsed       | 817       |
|    total_timesteps    | 14400     |
| train/                |           |
|    d_grad_norm        | 0.0158    |
|    entropy_loss       | -1.36     |
|    explained_variance | -0.961    |
|    learning_rate      | 0.00798   |
|    n_updates          | 1799      |
|    policy_loss        | -15.7     |
|    std                | 1.1       |
|    u_grad_norm        | 0.0102    |
|    v_grad_norm        | 0.927     |
|    value_loss         | 426       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1900      |
|    time_elapsed       | 864       |
|    total_timesteps    | 15200     |
| train/                |           |
|    d_grad_norm        | 0.00627   |
|    entropy_loss       | -0.985    |
|    explained_variance | -3.1      |
|    learning_rate      | 0.00798   |
|    n_updates          | 1899      |
|    policy_loss        | -11.4     |
|    std                | 1.11      |
|    u_grad_norm        | 0.0131    |
|    v_grad_norm        | 1.05      |
|    value_loss         | 478       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2000      |
|    time_elapsed       | 909       |
|    total_timesteps    | 16000     |
| train/                |           |
|    d_grad_norm        | 0.0321    |
|    entropy_loss       | -1.44     |
|    explained_variance | 0.995     |
|    learning_rate      | 0.00797   |
|    n_updates          | 1999      |
|    policy_loss        | -6.89     |
|    std                | 1.11      |
|    u_grad_norm        | 0.0225    |
|    v_grad_norm        | 0.801     |
|    value_loss         | 42.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2100      |
|    time_elapsed       | 954       |
|    total_timesteps    | 16800     |
| train/                |           |
|    d_grad_norm        | 0.0356    |
|    entropy_loss       | -1.44     |
|    explained_variance | 0.551     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2099      |
|    policy_loss        | -29       |
|    std                | 1.12      |
|    u_grad_norm        | 0.0511    |
|    v_grad_norm        | 0.955     |
|    value_loss         | 93.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2200      |
|    time_elapsed       | 1001      |
|    total_timesteps    | 17600     |
| train/                |           |
|    d_grad_norm        | 0.00948   |
|    entropy_loss       | -1.54     |
|    explained_variance | -3.17     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2199      |
|    policy_loss        | -26.4     |
|    std                | 1.11      |
|    u_grad_norm        | 0.0175    |
|    v_grad_norm        | 1.05      |
|    value_loss         | 473       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2300      |
|    time_elapsed       | 1047      |
|    total_timesteps    | 18400     |
| train/                |           |
|    d_grad_norm        | 0.00308   |
|    entropy_loss       | -2.78     |
|    explained_variance | 0.742     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2299      |
|    policy_loss        | 18.4      |
|    std                | 1.12      |
|    u_grad_norm        | 0.0106    |
|    v_grad_norm        | 0.894     |
|    value_loss         | 74        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2400      |
|    time_elapsed       | 1093      |
|    total_timesteps    | 19200     |
| train/                |           |
|    d_grad_norm        | 0.0485    |
|    entropy_loss       | -1.65     |
|    explained_variance | -3.93     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2399      |
|    policy_loss        | -23.7     |
|    std                | 1.13      |
|    u_grad_norm        | 0.00483   |
|    v_grad_norm        | 1.07      |
|    value_loss         | 622       |
-------------------------------------
Eval num_timesteps=20000, episode_reward=-1266.35 +/- 185.57
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.27e+03 |
| time/                 |           |
|    total_timesteps    | 20000     |
| train/                |           |
|    d_grad_norm        | 0.015     |
|    entropy_loss       | -1.4      |
|    explained_variance | -15.4     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2499      |
|    policy_loss        | 3.5       |
|    std                | 1.12      |
|    u_grad_norm        | 0.018     |
|    v_grad_norm        | 0.933     |
|    value_loss         | 18.8      |
-------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.26e+03 |
| time/              |           |
|    fps             | 17        |
|    iterations      | 2500      |
|    time_elapsed    | 1158      |
|    total_timesteps | 20000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2600      |
|    time_elapsed       | 1205      |
|    total_timesteps    | 20800     |
| train/                |           |
|    d_grad_norm        | 0.00123   |
|    entropy_loss       | -1.89     |
|    explained_variance | 0.954     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2599      |
|    policy_loss        | -2.22     |
|    std                | 1.12      |
|    u_grad_norm        | 0.00411   |
|    v_grad_norm        | 0.961     |
|    value_loss         | 9.54      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2700      |
|    time_elapsed       | 1253      |
|    total_timesteps    | 21600     |
| train/                |           |
|    d_grad_norm        | 0.00098   |
|    entropy_loss       | -0.883    |
|    explained_variance | -0.719    |
|    learning_rate      | 0.00797   |
|    n_updates          | 2699      |
|    policy_loss        | -8.16     |
|    std                | 1.12      |
|    u_grad_norm        | 0.00145   |
|    v_grad_norm        | 1.02      |
|    value_loss         | 319       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2800      |
|    time_elapsed       | 1300      |
|    total_timesteps    | 22400     |
| train/                |           |
|    d_grad_norm        | 0.0439    |
|    entropy_loss       | -1.45     |
|    explained_variance | -4.6      |
|    learning_rate      | 0.00796   |
|    n_updates          | 2799      |
|    policy_loss        | -23.8     |
|    std                | 1.12      |
|    u_grad_norm        | 0.0325    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 512       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2900      |
|    time_elapsed       | 1347      |
|    total_timesteps    | 23200     |
| train/                |           |
|    d_grad_norm        | 0.00393   |
|    entropy_loss       | -2.38     |
|    explained_variance | 0.855     |
|    learning_rate      | 0.00796   |
|    n_updates          | 2899      |
|    policy_loss        | 24.8      |
|    std                | 1.12      |
|    u_grad_norm        | 0.0158    |
|    v_grad_norm        | 0.827     |
|    value_loss         | 93.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 3000      |
|    time_elapsed       | 1394      |
|    total_timesteps    | 24000     |
| train/                |           |
|    d_grad_norm        | 0.042     |
|    entropy_loss       | -1.25     |
|    explained_variance | -8.17     |
|    learning_rate      | 0.00796   |
|    n_updates          | 2999      |
|    policy_loss        | -20.7     |
|    std                | 1.12      |
|    u_grad_norm        | 0.187     |
|    v_grad_norm        | 0.868     |
|    value_loss         | 145       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 3100      |
|    time_elapsed       | 1441      |
|    total_timesteps    | 24800     |
| train/                |           |
|    d_grad_norm        | 0.0451    |
|    entropy_loss       | -0.797    |
|    explained_variance | -0.0717   |
|    learning_rate      | 0.00796   |
|    n_updates          | 3099      |
|    policy_loss        | -4.93     |
|    std                | 1.13      |
|    u_grad_norm        | 0.00306   |
|    v_grad_norm        | 0.988     |
|    value_loss         | 290       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 3200      |
|    time_elapsed       | 1488      |
|    total_timesteps    | 25600     |
| train/                |           |
|    d_grad_norm        | 0.00281   |
|    entropy_loss       | -2.52     |
|    explained_variance | 0.855     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3199      |
|    policy_loss        | 19.9      |
|    std                | 1.13      |
|    u_grad_norm        | 0.00907   |
|    v_grad_norm        | 0.877     |
|    value_loss         | 73.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 3300      |
|    time_elapsed       | 1534      |
|    total_timesteps    | 26400     |
| train/                |           |
|    d_grad_norm        | 0.00189   |
|    entropy_loss       | -3.22     |
|    explained_variance | -1.6      |
|    learning_rate      | 0.00796   |
|    n_updates          | 3299      |
|    policy_loss        | 16.1      |
|    std                | 1.13      |
|    u_grad_norm        | 0.00213   |
|    v_grad_norm        | 0.883     |
|    value_loss         | 76.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 3400      |
|    time_elapsed       | 1581      |
|    total_timesteps    | 27200     |
| train/                |           |
|    d_grad_norm        | 0.021     |
|    entropy_loss       | -1.46     |
|    explained_variance | 0.115     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3399      |
|    policy_loss        | -15.2     |
|    std                | 1.14      |
|    u_grad_norm        | 0.00772   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 208       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 3500      |
|    time_elapsed       | 1627      |
|    total_timesteps    | 28000     |
| train/                |           |
|    d_grad_norm        | 0.00867   |
|    entropy_loss       | -1.76     |
|    explained_variance | 0.898     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3499      |
|    policy_loss        | -24.4     |
|    std                | 1.13      |
|    u_grad_norm        | 0.0198    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 261       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 3600      |
|    time_elapsed       | 1674      |
|    total_timesteps    | 28800     |
| train/                |           |
|    d_grad_norm        | 0.0277    |
|    entropy_loss       | -1.99     |
|    explained_variance | -12.3     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3599      |
|    policy_loss        | 17        |
|    std                | 1.15      |
|    u_grad_norm        | 0.00758   |
|    v_grad_norm        | 0.997     |
|    value_loss         | 112       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 3700      |
|    time_elapsed       | 1721      |
|    total_timesteps    | 29600     |
| train/                |           |
|    d_grad_norm        | 0.0282    |
|    entropy_loss       | -2.32     |
|    explained_variance | 0.965     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3699      |
|    policy_loss        | -25.8     |
|    std                | 1.15      |
|    u_grad_norm        | 0.0124    |
|    v_grad_norm        | 0.973     |
|    value_loss         | 168       |
-------------------------------------
Eval num_timesteps=30000, episode_reward=-1404.80 +/- 215.77
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -1.4e+03 |
| time/                 |          |
|    total_timesteps    | 30000    |
| train/                |          |
|    d_grad_norm        | 0.00639  |
|    entropy_loss       | -2.02    |
|    explained_variance | 0.87     |
|    learning_rate      | 0.00795  |
|    n_updates          | 3749     |
|    policy_loss        | 16       |
|    std                | 1.15     |
|    u_grad_norm        | 0.00837  |
|    v_grad_norm        | 0.787    |
|    value_loss         | 61.9     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 3800      |
|    time_elapsed       | 1786      |
|    total_timesteps    | 30400     |
| train/                |           |
|    d_grad_norm        | 0.016     |
|    entropy_loss       | -1.51     |
|    explained_variance | 0.886     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3799      |
|    policy_loss        | -5.95     |
|    std                | 1.15      |
|    u_grad_norm        | 0.00296   |
|    v_grad_norm        | 0.981     |
|    value_loss         | 45.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 3900      |
|    time_elapsed       | 1834      |
|    total_timesteps    | 31200     |
| train/                |           |
|    d_grad_norm        | 0.00855   |
|    entropy_loss       | -0.917    |
|    explained_variance | 0.65      |
|    learning_rate      | 0.00795   |
|    n_updates          | 3899      |
|    policy_loss        | -0.519    |
|    std                | 1.16      |
|    u_grad_norm        | 0.0161    |
|    v_grad_norm        | 0.976     |
|    value_loss         | 1.19      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 4000      |
|    time_elapsed       | 1882      |
|    total_timesteps    | 32000     |
| train/                |           |
|    d_grad_norm        | 0.0193    |
|    entropy_loss       | -1.89     |
|    explained_variance | 0.771     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3999      |
|    policy_loss        | 3.61      |
|    std                | 1.16      |
|    u_grad_norm        | 0.0154    |
|    v_grad_norm        | 0.935     |
|    value_loss         | 10.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 4100      |
|    time_elapsed       | 1929      |
|    total_timesteps    | 32800     |
| train/                |           |
|    d_grad_norm        | 0.0169    |
|    entropy_loss       | -1.74     |
|    explained_variance | 0.896     |
|    learning_rate      | 0.00795   |
|    n_updates          | 4099      |
|    policy_loss        | 5.11      |
|    std                | 1.16      |
|    u_grad_norm        | 0.0107    |
|    v_grad_norm        | 0.922     |
|    value_loss         | 12.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 4200      |
|    time_elapsed       | 1975      |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 0.0172    |
|    entropy_loss       | -1.19     |
|    explained_variance | 0.563     |
|    learning_rate      | 0.00795   |
|    n_updates          | 4199      |
|    policy_loss        | -3.93     |
|    std                | 1.16      |
|    u_grad_norm        | 0.00883   |
|    v_grad_norm        | 0.913     |
|    value_loss         | 25.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 4300      |
|    time_elapsed       | 2022      |
|    total_timesteps    | 34400     |
| train/                |           |
|    d_grad_norm        | 0.0148    |
|    entropy_loss       | -0.825    |
|    explained_variance | 0.822     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4299      |
|    policy_loss        | 0.0142    |
|    std                | 1.16      |
|    u_grad_norm        | 0.00926   |
|    v_grad_norm        | 0.865     |
|    value_loss         | 0.408     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 4400      |
|    time_elapsed       | 2069      |
|    total_timesteps    | 35200     |
| train/                |           |
|    d_grad_norm        | 0.00624   |
|    entropy_loss       | -1.47     |
|    explained_variance | 0.868     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4399      |
|    policy_loss        | -2.45     |
