nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    learning_rate      | 0.00798   |
|    n_updates          | 1899      |
|    policy_loss        | -7.59     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00288   |
|    v_grad_norm        | 1         |
|    value_loss         | 25.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.89e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2000      |
|    time_elapsed       | 1107      |
|    total_timesteps    | 16000     |
| train/                |           |
|    d_grad_norm        | 0.00567   |
|    entropy_loss       | -2.71     |
|    explained_variance | 0.986     |
|    learning_rate      | 0.00797   |
|    n_updates          | 1999      |
|    policy_loss        | 9.16      |
|    std                | 1.04      |
|    u_grad_norm        | 0.00583   |
|    v_grad_norm        | 0.821     |
|    value_loss         | 14.8      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 302      |
|    ep_rew_mean        | -1.9e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 2100     |
|    time_elapsed       | 1163     |
|    total_timesteps    | 16800    |
| train/                |          |
|    d_grad_norm        | 0.0183   |
|    entropy_loss       | -1.26    |
|    explained_variance | 0.753    |
|    learning_rate      | 0.00797  |
|    n_updates          | 2099     |
|    policy_loss        | 3.63     |
|    std                | 1.04     |
|    u_grad_norm        | 0.118    |
|    v_grad_norm        | 0.936    |
|    value_loss         | 3.36     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 302      |
|    ep_rew_mean        | -1.9e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 2200     |
|    time_elapsed       | 1218     |
|    total_timesteps    | 17600    |
| train/                |          |
|    d_grad_norm        | 0.00667  |
|    entropy_loss       | -2.38    |
|    explained_variance | 0.954    |
|    learning_rate      | 0.00797  |
|    n_updates          | 2199     |
|    policy_loss        | -9.79    |
|    std                | 1.04     |
|    u_grad_norm        | 0.00981  |
|    v_grad_norm        | 0.87     |
|    value_loss         | 25.9     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.89e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2300      |
|    time_elapsed       | 1274      |
|    total_timesteps    | 18400     |
| train/                |           |
|    d_grad_norm        | 0.0193    |
|    entropy_loss       | -1.11     |
|    explained_variance | 0.958     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2299      |
|    policy_loss        | 0.315     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0116    |
|    v_grad_norm        | 0.913     |
|    value_loss         | 0.718     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.88e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2400      |
|    time_elapsed       | 1330      |
|    total_timesteps    | 19200     |
| train/                |           |
|    d_grad_norm        | 0.0574    |
|    entropy_loss       | -1.06     |
|    explained_variance | 0.48      |
|    learning_rate      | 0.00797   |
|    n_updates          | 2399      |
|    policy_loss        | 6.63      |
|    std                | 1.04      |
|    u_grad_norm        | 0.0278    |
|    v_grad_norm        | 0.931     |
|    value_loss         | 61.4      |
-------------------------------------
Eval num_timesteps=20000, episode_reward=-1765.82 +/- 161.32
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -1.77e+03 |
| time/                 |           |
|    total_timesteps    | 20000     |
| train/                |           |
|    d_grad_norm        | 0.0137    |
|    entropy_loss       | -2.18     |
|    explained_variance | 0.859     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2499      |
|    policy_loss        | 0.142     |
|    std                | 1.05      |
|    u_grad_norm        | 0.019     |
|    v_grad_norm        | 0.82      |
|    value_loss         | 2.28      |
-------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 302       |
|    ep_rew_mean     | -1.87e+03 |
| time/              |           |
|    fps             | 14        |
|    iterations      | 2500      |
|    time_elapsed    | 1427      |
|    total_timesteps | 20000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.87e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2600      |
|    time_elapsed       | 1478      |
|    total_timesteps    | 20800     |
| train/                |           |
|    d_grad_norm        | 0.00423   |
|    entropy_loss       | -2.93     |
|    explained_variance | 0.993     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2599      |
|    policy_loss        | 4.14      |
|    std                | 1.04      |
|    u_grad_norm        | 0.00548   |
|    v_grad_norm        | 0.848     |
|    value_loss         | 3.98      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.87e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2700      |
|    time_elapsed       | 1527      |
|    total_timesteps    | 21600     |
| train/                |           |
|    d_grad_norm        | 0.00915   |
|    entropy_loss       | -1.86     |
|    explained_variance | 0.896     |
|    learning_rate      | 0.00797   |
|    n_updates          | 2699      |
|    policy_loss        | -1.37     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00622   |
|    v_grad_norm        | 0.916     |
|    value_loss         | 2.83      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.87e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2800      |
|    time_elapsed       | 1575      |
|    total_timesteps    | 22400     |
| train/                |           |
|    d_grad_norm        | 0.00463   |
|    entropy_loss       | -3.15     |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00796   |
|    n_updates          | 2799      |
|    policy_loss        | -0.243    |
|    std                | 1.03      |
|    u_grad_norm        | 0.00308   |
|    v_grad_norm        | 0.765     |
|    value_loss         | 0.757     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.87e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 2900      |
|    time_elapsed       | 1625      |
|    total_timesteps    | 23200     |
| train/                |           |
|    d_grad_norm        | 0.0567    |
|    entropy_loss       | -1.05     |
|    explained_variance | 0.968     |
|    learning_rate      | 0.00796   |
|    n_updates          | 2899      |
|    policy_loss        | 0.985     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0427    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 5.18      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.86e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3000      |
|    time_elapsed       | 1678      |
|    total_timesteps    | 24000     |
| train/                |           |
|    d_grad_norm        | 0.00349   |
|    entropy_loss       | -2.01     |
|    explained_variance | 0.905     |
|    learning_rate      | 0.00796   |
|    n_updates          | 2999      |
|    policy_loss        | -2.18     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0191    |
|    v_grad_norm        | 0.94      |
|    value_loss         | 6.06      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.86e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3100      |
|    time_elapsed       | 1733      |
|    total_timesteps    | 24800     |
| train/                |           |
|    d_grad_norm        | 0.0165    |
|    entropy_loss       | -2.9      |
|    explained_variance | 0.757     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3099      |
|    policy_loss        | -20.5     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00566   |
|    v_grad_norm        | 0.851     |
|    value_loss         | 91.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.86e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3200      |
|    time_elapsed       | 1788      |
|    total_timesteps    | 25600     |
| train/                |           |
|    d_grad_norm        | 0.0246    |
|    entropy_loss       | -1.65     |
|    explained_variance | 0.916     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3199      |
|    policy_loss        | 1.66      |
|    std                | 1.04      |
|    u_grad_norm        | 0.00862   |
|    v_grad_norm        | 0.875     |
|    value_loss         | 3.15      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.85e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3300      |
|    time_elapsed       | 1842      |
|    total_timesteps    | 26400     |
| train/                |           |
|    d_grad_norm        | 0.00896   |
|    entropy_loss       | -2.43     |
|    explained_variance | -0.183    |
|    learning_rate      | 0.00796   |
|    n_updates          | 3299      |
|    policy_loss        | -6.38     |
|    std                | 1.03      |
|    u_grad_norm        | 0.0194    |
|    v_grad_norm        | 0.917     |
|    value_loss         | 10        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.85e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3400      |
|    time_elapsed       | 1895      |
|    total_timesteps    | 27200     |
| train/                |           |
|    d_grad_norm        | 0.00493   |
|    entropy_loss       | -2.25     |
|    explained_variance | 0.746     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3399      |
|    policy_loss        | 10.1      |
|    std                | 1.03      |
|    u_grad_norm        | 0.0239    |
|    v_grad_norm        | 0.943     |
|    value_loss         | 26        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.85e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3500      |
|    time_elapsed       | 1949      |
|    total_timesteps    | 28000     |
| train/                |           |
|    d_grad_norm        | 0.00156   |
|    entropy_loss       | -2.82     |
|    explained_variance | 0.651     |
|    learning_rate      | 0.00796   |
|    n_updates          | 3499      |
|    policy_loss        | 11.6      |
|    std                | 1.02      |
|    u_grad_norm        | 0.0142    |
|    v_grad_norm        | 0.902     |
|    value_loss         | 16.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.85e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3600      |
|    time_elapsed       | 2004      |
|    total_timesteps    | 28800     |
| train/                |           |
|    d_grad_norm        | 0.0327    |
|    entropy_loss       | -2.46     |
|    explained_variance | 0.988     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3599      |
|    policy_loss        | -1.59     |
|    std                | 1.01      |
|    u_grad_norm        | 0.0147    |
|    v_grad_norm        | 0.821     |
|    value_loss         | 1.61      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.85e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3700      |
|    time_elapsed       | 2059      |
|    total_timesteps    | 29600     |
| train/                |           |
|    d_grad_norm        | 0.012     |
|    entropy_loss       | -3.08     |
|    explained_variance | 0.988     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3699      |
|    policy_loss        | 15.8      |
|    std                | 1.01      |
|    u_grad_norm        | 0.0198    |
|    v_grad_norm        | 0.883     |
|    value_loss         | 18.3      |
-------------------------------------
Eval num_timesteps=30000, episode_reward=-1355.32 +/- 389.29
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -1.36e+03 |
| time/                 |           |
|    total_timesteps    | 30000     |
| train/                |           |
|    d_grad_norm        | 0.01      |
|    entropy_loss       | -2.12     |
|    explained_variance | 0.98      |
|    learning_rate      | 0.00795   |
|    n_updates          | 3749      |
|    policy_loss        | 1.05      |
|    std                | 1         |
|    u_grad_norm        | 0.00716   |
|    v_grad_norm        | 0.938     |
|    value_loss         | 1.11      |
-------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.85e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3800      |
|    time_elapsed       | 2159      |
|    total_timesteps    | 30400     |
| train/                |           |
|    d_grad_norm        | 0.0033    |
|    entropy_loss       | -2.86     |
|    explained_variance | 0.986     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3799      |
|    policy_loss        | 3.12      |
|    std                | 0.996     |
|    u_grad_norm        | 0.0309    |
|    v_grad_norm        | 0.919     |
|    value_loss         | 1.14      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.84e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 3900      |
|    time_elapsed       | 2215      |
|    total_timesteps    | 31200     |
| train/                |           |
|    d_grad_norm        | 0.0262    |
|    entropy_loss       | -3.23     |
|    explained_variance | 0.992     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3899      |
|    policy_loss        | 7.33      |
|    std                | 0.993     |
|    u_grad_norm        | 0.0126    |
|    v_grad_norm        | 0.799     |
|    value_loss         | 7.02      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.83e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4000      |
|    time_elapsed       | 2271      |
|    total_timesteps    | 32000     |
| train/                |           |
|    d_grad_norm        | 0.0628    |
|    entropy_loss       | -2.48     |
|    explained_variance | 0.892     |
|    learning_rate      | 0.00795   |
|    n_updates          | 3999      |
|    policy_loss        | 6.87      |
|    std                | 0.981     |
|    u_grad_norm        | 0.0221    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 15.8      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.83e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4100      |
|    time_elapsed       | 2323      |
|    total_timesteps    | 32800     |
| train/                |           |
|    d_grad_norm        | 0.0126    |
|    entropy_loss       | -2.43     |
|    explained_variance | 0.951     |
|    learning_rate      | 0.00795   |
|    n_updates          | 4099      |
|    policy_loss        | -2.13     |
|    std                | 0.975     |
|    u_grad_norm        | 0.00781   |
|    v_grad_norm        | 0.951     |
|    value_loss         | 2.49      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.83e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4200      |
|    time_elapsed       | 2372      |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 0.00485   |
|    entropy_loss       | -2.72     |
|    explained_variance | 0.955     |
|    learning_rate      | 0.00795   |
|    n_updates          | 4199      |
|    policy_loss        | -3.45     |
|    std                | 0.978     |
|    u_grad_norm        | 0.00733   |
|    v_grad_norm        | 0.955     |
|    value_loss         | 3.59      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.81e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4300      |
|    time_elapsed       | 2421      |
|    total_timesteps    | 34400     |
| train/                |           |
|    d_grad_norm        | 0.00731   |
|    entropy_loss       | -3.13     |
|    explained_variance | 0.96      |
|    learning_rate      | 0.00794   |
|    n_updates          | 4299      |
|    policy_loss        | -12.2     |
|    std                | 0.968     |
|    u_grad_norm        | 0.0159    |
|    v_grad_norm        | 0.89      |
|    value_loss         | 20.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.81e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4400      |
|    time_elapsed       | 2469      |
|    total_timesteps    | 35200     |
| train/                |           |
|    d_grad_norm        | 0.0076    |
|    entropy_loss       | -3.18     |
|    explained_variance | 0.844     |
