nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| rollout/              |             |
|    std                | 1.01        |
|    u_grad_norm        | 0.00516     |
|    v_grad_norm        | 1.1         |
|    value_loss         | 232         |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.03e+03   |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 1000        |
|    time_elapsed       | 2477        |
|    total_timesteps    | 8000        |
| train/                |             |
|    d_grad_norm        | 0.771       |
|    entropy_loss       | -1.94       |
|    explained_variance | -0.06675923 |
|    learning_rate      | 0.0123      |
|    n_updates          | 999         |
|    policy_loss        | 7.41        |
|    std                | 1.01        |
|    u_grad_norm        | 0.00492     |
|    v_grad_norm        | 0.997       |
|    value_loss         | 42.8        |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.04e+03   |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 1100        |
|    time_elapsed       | 2764        |
|    total_timesteps    | 8800        |
| train/                |             |
|    d_grad_norm        | 1.07        |
|    entropy_loss       | -1.4        |
|    explained_variance | 0.006481111 |
|    learning_rate      | 0.0123      |
|    n_updates          | 1099        |
|    policy_loss        | -2.93       |
|    std                | 1.01        |
|    u_grad_norm        | 0.0043      |
|    v_grad_norm        | 1.03        |
|    value_loss         | 12.1        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.08e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 1200      |
|    time_elapsed       | 3051      |
|    total_timesteps    | 9600      |
| train/                |           |
|    d_grad_norm        | 0.919     |
|    entropy_loss       | -1.95     |
|    explained_variance | 0.6226328 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1199      |
|    policy_loss        | -4.62     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00755   |
|    v_grad_norm        | 1.01      |
|    value_loss         | 20        |
-------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-2985.10 +/- 235.90
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.99e+03 |
| time/                 |           |
|    total_timesteps    | 10000     |
| train/                |           |
|    d_grad_norm        | 1.01      |
|    entropy_loss       | -1.34     |
|    explained_variance | 0.8658524 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1249      |
|    policy_loss        | -0.733    |
|    std                | 1.02      |
|    u_grad_norm        | 0.00599   |
|    v_grad_norm        | 1.02      |
|    value_loss         | 0.406     |
-------------------------------------
New best mean reward!
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.06e+03   |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 1300        |
|    time_elapsed       | 3346        |
|    total_timesteps    | 10400       |
| train/                |             |
|    d_grad_norm        | 1.02        |
|    entropy_loss       | -1.34       |
|    explained_variance | -0.60537064 |
|    learning_rate      | 0.0123      |
|    n_updates          | 1299        |
|    policy_loss        | 4.11        |
|    std                | 1.02        |
|    u_grad_norm        | 0.00217     |
|    v_grad_norm        | 1.03        |
|    value_loss         | 5.97        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.07e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 1400      |
|    time_elapsed       | 3631      |
|    total_timesteps    | 11200     |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -1.67     |
|    explained_variance | 0.961107  |
|    learning_rate      | 0.0123    |
|    n_updates          | 1399      |
|    policy_loss        | -1.52     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00367   |
|    v_grad_norm        | 1.01      |
|    value_loss         | 2.19      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.07e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 1500      |
|    time_elapsed       | 3731      |
|    total_timesteps    | 12000     |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -2.25     |
|    explained_variance | 0.8433337 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1499      |
|    policy_loss        | -4.03     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00844   |
|    v_grad_norm        | 0.88      |
|    value_loss         | 3.45      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.03e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 1600      |
|    time_elapsed       | 4018      |
|    total_timesteps    | 12800     |
| train/                |           |
|    d_grad_norm        | 0.825     |
|    entropy_loss       | -1.99     |
|    explained_variance | 0.5824038 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1599      |
|    policy_loss        | 3.66      |
|    std                | 1.03      |
|    u_grad_norm        | 0.0138    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 6.51      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.97e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 1700       |
|    time_elapsed       | 4305       |
|    total_timesteps    | 13600      |
| train/                |            |
|    d_grad_norm        | 1.07       |
|    entropy_loss       | -1.75      |
|    explained_variance | 0.15947092 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1699       |
|    policy_loss        | -6.22      |
|    std                | 1.03       |
|    u_grad_norm        | 0.0399     |
|    v_grad_norm        | 0.878      |
|    value_loss         | 4.86       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.99e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 1800       |
|    time_elapsed       | 4590       |
|    total_timesteps    | 14400      |
| train/                |            |
|    d_grad_norm        | 0.987      |
|    entropy_loss       | -1.55      |
|    explained_variance | 0.73846567 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1799       |
|    policy_loss        | -1.87      |
|    std                | 1.04       |
|    u_grad_norm        | 0.00729    |
|    v_grad_norm        | 0.879      |
|    value_loss         | 2.46       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4e+03     |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 1900       |
|    time_elapsed       | 4876       |
|    total_timesteps    | 15200      |
| train/                |            |
|    d_grad_norm        | 0.809      |
|    entropy_loss       | -2.51      |
|    explained_variance | 0.91196764 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1899       |
|    policy_loss        | 11.6       |
|    std                | 1.04       |
|    u_grad_norm        | 0.0137     |
|    v_grad_norm        | 0.993      |
|    value_loss         | 13.9       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.94e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 2000       |
|    time_elapsed       | 4974       |
|    total_timesteps    | 16000      |
| train/                |            |
|    d_grad_norm        | 0.806      |
|    entropy_loss       | -2.37      |
|    explained_variance | 0.97520274 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1999       |
|    policy_loss        | -3.93      |
|    std                | 1.04       |
|    u_grad_norm        | 0.0164     |
|    v_grad_norm        | 0.989      |
|    value_loss         | 2.18       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.94e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 2100       |
|    time_elapsed       | 5259       |
|    total_timesteps    | 16800      |
| train/                |            |
|    d_grad_norm        | 1.06       |
|    entropy_loss       | -1.68      |
|    explained_variance | -6.1646657 |
|    learning_rate      | 0.0123     |
|    n_updates          | 2099       |
|    policy_loss        | -4.92      |
|    std                | 1.04       |
|    u_grad_norm        | 0.016      |
|    v_grad_norm        | 0.964      |
|    value_loss         | 11.1       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.91e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 2200      |
|    time_elapsed       | 5543      |
|    total_timesteps    | 17600     |
| train/                |           |
|    d_grad_norm        | 0.952     |
|    entropy_loss       | -2.09     |
|    explained_variance | 0.8544011 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2199      |
|    policy_loss        | -5.6      |
|    std                | 1.04      |
|    u_grad_norm        | 0.0114    |
|    v_grad_norm        | 0.869     |
|    value_loss         | 7.03      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.92e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 2300       |
|    time_elapsed       | 5828       |
|    total_timesteps    | 18400      |
| train/                |            |
|    d_grad_norm        | 1.06       |
|    entropy_loss       | -2.35      |
|    explained_variance | 0.87836915 |
|    learning_rate      | 0.0123     |
|    n_updates          | 2299       |
|    policy_loss        | -12.2      |
|    std                | 1.04       |
|    u_grad_norm        | 0.0148     |
|    v_grad_norm        | 0.913      |
|    value_loss         | 25.6       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.94e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 2400      |
|    time_elapsed       | 6116      |
|    total_timesteps    | 19200     |
| train/                |           |
|    d_grad_norm        | 1.02      |
|    entropy_loss       | -1.88     |
|    explained_variance | -6.406011 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2399      |
|    policy_loss        | -11.5     |
|    std                | 1.05      |
|    u_grad_norm        | 0.00544   |
|    v_grad_norm        | 0.883     |
|    value_loss         | 73.1      |
-------------------------------------
Eval num_timesteps=20000, episode_reward=-2967.56 +/- 132.42
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.97e+03 |
| time/                 |           |
|    total_timesteps    | 20000     |
| train/                |           |
|    d_grad_norm        | 1.02      |
|    entropy_loss       | -2.11     |
|    explained_variance | 0.6838231 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2499      |
|    policy_loss        | -2.13     |
|    std                | 1.05      |
|    u_grad_norm        | 0.00137   |
|    v_grad_norm        | 0.864     |
|    value_loss         | 1.96      |
-------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -3.95e+03 |
| time/              |           |
|    fps             | 3         |
|    iterations      | 2500      |
|    time_elapsed    | 6227      |
|    total_timesteps | 20000     |
----------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.96e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 2600       |
|    time_elapsed       | 6514       |
|    total_timesteps    | 20800      |
| train/                |            |
|    d_grad_norm        | 1.03       |
|    entropy_loss       | -2.51      |
|    explained_variance | 0.86411357 |
|    learning_rate      | 0.0123     |
|    n_updates          | 2599       |
|    policy_loss        | -1.16      |
|    std                | 1.05       |
|    u_grad_norm        | 0.00229    |
|    v_grad_norm        | 0.86       |
|    value_loss         | 0.927      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.93e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 2700      |
|    time_elapsed       | 6800      |
|    total_timesteps    | 21600     |
| train/                |           |
|    d_grad_norm        | 1.1       |
|    entropy_loss       | -2.69     |
|    explained_variance | -3.858698 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2699      |
|    policy_loss        | -27.7     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0121    |
|    v_grad_norm        | 0.849     |
|    value_loss         | 51        |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.93e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 2800       |
|    time_elapsed       | 7087       |
|    total_timesteps    | 22400      |
| train/                |            |
|    d_grad_norm        | 0.929      |
|    entropy_loss       | -2.42      |
|    explained_variance | 0.99815935 |
|    learning_rate      | 0.0123     |
|    n_updates          | 2799       |
|    policy_loss        | 1.69       |
|    std                | 1.04       |
|    u_grad_norm        | 0.00548    |
|    v_grad_norm        | 0.997      |
|    value_loss         | 1.04       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.9e+03  |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 2900      |
|    time_elapsed       | 7376      |
|    total_timesteps    | 23200     |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -2.76     |
|    explained_variance | -5.195633 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2899      |
|    policy_loss        | 1.85      |
|    std                | 1.04      |
|    u_grad_norm        | 0.00588   |
|    v_grad_norm        | 0.848     |
|    value_loss         | 0.478     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.88e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 3000      |
|    time_elapsed       | 7477      |
|    total_timesteps    | 24000     |
| train/                |           |
|    d_grad_norm        | 0.871     |
|    entropy_loss       | -3.08     |
|    explained_variance | -1.213918 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2999      |
|    policy_loss        | 33.3      |
|    std                | 1.04      |
|    u_grad_norm        | 0.0135    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 137       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.89e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 3100      |
|    time_elapsed       | 7765      |
|    total_timesteps    | 24800     |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -2.88     |
|    explained_variance | -8.231124 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3099      |
|    policy_loss        | -16.5     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0334    |
|    v_grad_norm        | 1.04      |
|    value_loss         | 20.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.87e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 3200      |
|    time_elapsed       | 8053      |
|    total_timesteps    | 25600     |
| train/                |           |
|    d_grad_norm        | 0.945     |
|    entropy_loss       | -2.67     |
|    explained_variance | 0.9473435 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3199      |
|    policy_loss        | -1.75     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00894   |
|    v_grad_norm        | 0.967     |
|    value_loss         | 0.748     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.88e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 3300       |
|    time_elapsed       | 8341       |
|    total_timesteps    | 26400      |
| train/                |            |
|    d_grad_norm        | 1          |
|    entropy_loss       | -3.11      |
|    explained_variance | -3.0756903 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3299       |
|    policy_loss        | 27.3       |
|    std                | 1.04       |
|    u_grad_norm        | 0.00266    |
|    v_grad_norm        | 0.861      |
|    value_loss         | 117        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.89e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 3400       |
|    time_elapsed       | 9505       |
|    total_timesteps    | 27200      |
| train/                |            |
|    d_grad_norm        | 0.927      |
|    entropy_loss       | -3.31      |
|    explained_variance | 0.95974344 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3399       |
|    policy_loss        | -15.3      |
|    std                | 1.03       |
|    u_grad_norm        | 0.028      |
|    v_grad_norm        | 0.959      |
|    value_loss         | 17.7       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.87e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 3500       |
|    time_elapsed       | 9765       |
|    total_timesteps    | 28000      |
| train/                |            |
|    d_grad_norm        | 0.775      |
|    entropy_loss       | -3.96      |
|    explained_variance | 0.99525553 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3499       |
|    policy_loss        | 11.5       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00106    |
|    v_grad_norm        | 1          |
|    value_loss         | 12.4       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.86e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 3600      |
|    time_elapsed       | 12075     |
|    total_timesteps    | 28800     |
| train/                |           |
|    d_grad_norm        | 1.21      |
|    entropy_loss       | -2.57     |
|    explained_variance | 0.7468897 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3599      |
|    policy_loss        | 1.28      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00577   |
|    v_grad_norm        | 0.891     |
|    value_loss         | 0.567     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.86e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 3700      |
|    time_elapsed       | 14702     |
|    total_timesteps    | 29600     |
| train/                |           |
|    d_grad_norm        | 0.748     |
|    entropy_loss       | -3.42     |
|    explained_variance | 0.9508216 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3699      |
|    policy_loss        | 9.84      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00602   |
|    v_grad_norm        | 1         |
|    value_loss         | 13.7      |
-------------------------------------
Eval num_timesteps=30000, episode_reward=-3055.19 +/- 546.60
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -3.06e+03  |
| time/                 |            |
|    total_timesteps    | 30000      |
| train/                |            |
|    d_grad_norm        | 1.11       |
|    entropy_loss       | -3.4       |
|    explained_variance | 0.27013648 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3749       |
|    policy_loss        | 5.22       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00374    |
|    v_grad_norm        | 1.06       |
|    value_loss         | 3.53       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.86e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 3800      |
|    time_elapsed       | 17127     |
|    total_timesteps    | 30400     |
| train/                |           |
|    d_grad_norm        | 0.746     |
|    entropy_loss       | -3.01     |
|    explained_variance | 0.7013732 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3799      |
|    policy_loss        | 0.867     |
|    std                | 1.03      |
|    u_grad_norm        | 0.0148    |
|    v_grad_norm        | 0.951     |
|    value_loss         | 3.36      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.82e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 3900      |
|    time_elapsed       | 19743     |
|    total_timesteps    | 31200     |
| train/                |           |
|    d_grad_norm        | 1.06      |
|    entropy_loss       | -3.02     |
|    explained_variance | 0.8946112 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3899      |
|    policy_loss        | 3.09      |
|    std                | 1.03      |
|    u_grad_norm        | 0.0224    |
|    v_grad_norm        | 0.973     |
|    value_loss         | 1.6       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.84e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4000      |
|    time_elapsed       | 20002     |
|    total_timesteps    | 32000     |
| train/                |           |
|    d_grad_norm        | 1.03      |
|    entropy_loss       | -3.85     |
|    explained_variance | 0.9404013 |
|    learning_rate      | 0.0123    |
|    n_updates          | 3999      |
|    policy_loss        | 0.939     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00479   |
|    v_grad_norm        | 1         |
|    value_loss         | 0.814     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.84e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4100      |
|    time_elapsed       | 22293     |
|    total_timesteps    | 32800     |
| train/                |           |
|    d_grad_norm        | 1.03      |
|    entropy_loss       | -3.42     |
|    explained_variance | 0.5994488 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4099      |
|    policy_loss        | -5.52     |
|    std                | 1.02      |
