nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    d_grad_norm        | 0.0163   |
|    entropy_loss       | -1.77    |
|    explained_variance | -3.61    |
|    learning_rate      | 0.00499  |
|    n_updates          | 999      |
|    policy_loss        | -31.7    |
|    std                | 1.02     |
|    u_grad_norm        | 0.0312   |
|    v_grad_norm        | 0.859    |
|    value_loss         | 431      |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.08e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 1100      |
|    time_elapsed       | 974       |
|    total_timesteps    | 8800      |
| train/                |           |
|    d_grad_norm        | 0.0967    |
|    entropy_loss       | -1.22     |
|    explained_variance | 0.171     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1099      |
|    policy_loss        | 1.93      |
|    std                | 1.02      |
|    u_grad_norm        | 0.102     |
|    v_grad_norm        | 0.937     |
|    value_loss         | 4.24      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.05e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 1200      |
|    time_elapsed       | 1068      |
|    total_timesteps    | 9600      |
| train/                |           |
|    d_grad_norm        | 0.00949   |
|    entropy_loss       | -1.4      |
|    explained_variance | 0.817     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1199      |
|    policy_loss        | 15.9      |
|    std                | 1.02      |
|    u_grad_norm        | 0.0542    |
|    v_grad_norm        | 0.915     |
|    value_loss         | 61.3      |
-------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-3340.15 +/- 186.82
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -3.34e+03 |
| time/                 |           |
|    total_timesteps    | 10000     |
| train/                |           |
|    d_grad_norm        | 0.0033    |
|    entropy_loss       | -1.01     |
|    explained_variance | -1.26     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1249      |
|    policy_loss        | -7.93     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00308   |
|    v_grad_norm        | 1.03      |
|    value_loss         | 129       |
-------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.03e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 1300      |
|    time_elapsed       | 1280      |
|    total_timesteps    | 10400     |
| train/                |           |
|    d_grad_norm        | 0.0321    |
|    entropy_loss       | -1.13     |
|    explained_variance | -0.76     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1299      |
|    policy_loss        | -23.8     |
|    std                | 1.03      |
|    u_grad_norm        | 0.0168    |
|    v_grad_norm        | 0.952     |
|    value_loss         | 571       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.05e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 1400      |
|    time_elapsed       | 1375      |
|    total_timesteps    | 11200     |
| train/                |           |
|    d_grad_norm        | 0.0125    |
|    entropy_loss       | -1.74     |
|    explained_variance | 0.855     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1399      |
|    policy_loss        | 8.74      |
|    std                | 1.03      |
|    u_grad_norm        | 0.013     |
|    v_grad_norm        | 0.877     |
|    value_loss         | 69.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.07e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 1500      |
|    time_elapsed       | 1471      |
|    total_timesteps    | 12000     |
| train/                |           |
|    d_grad_norm        | 0.00758   |
|    entropy_loss       | -1.46     |
|    explained_variance | -2.01     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1499      |
|    policy_loss        | -15.5     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00738   |
|    v_grad_norm        | 0.898     |
|    value_loss         | 342       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.06e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 1600      |
|    time_elapsed       | 1563      |
|    total_timesteps    | 12800     |
| train/                |           |
|    d_grad_norm        | 0.0347    |
|    entropy_loss       | -1.48     |
|    explained_variance | -0.791    |
|    learning_rate      | 0.00499   |
|    n_updates          | 1599      |
|    policy_loss        | -12.1     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0229    |
|    v_grad_norm        | 0.877     |
|    value_loss         | 247       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.08e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 1700      |
|    time_elapsed       | 1642      |
|    total_timesteps    | 13600     |
| train/                |           |
|    d_grad_norm        | 0.02      |
|    entropy_loss       | -1.29     |
|    explained_variance | 0.956     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1699      |
|    policy_loss        | -3.35     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0162    |
|    v_grad_norm        | 0.94      |
|    value_loss         | 19.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.09e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 1800      |
|    time_elapsed       | 1714      |
|    total_timesteps    | 14400     |
| train/                |           |
|    d_grad_norm        | 0.00373   |
|    entropy_loss       | -1.95     |
|    explained_variance | 0.662     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1799      |
|    policy_loss        | 16        |
|    std                | 1.05      |
|    u_grad_norm        | 0.00724   |
|    v_grad_norm        | 0.894     |
|    value_loss         | 116       |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -3.1e+03 |
| time/                 |          |
|    fps                | 8        |
|    iterations         | 1900     |
|    time_elapsed       | 1795     |
|    total_timesteps    | 15200    |
| train/                |          |
|    d_grad_norm        | 0.0147   |
|    entropy_loss       | -1.5     |
|    explained_variance | 0.949    |
|    learning_rate      | 0.00498  |
|    n_updates          | 1899     |
|    policy_loss        | -6.76    |
|    std                | 1.04     |
|    u_grad_norm        | 0.00146  |
|    v_grad_norm        | 1.04     |
|    value_loss         | 44.2     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.09e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 2000      |
|    time_elapsed       | 1883      |
|    total_timesteps    | 16000     |
| train/                |           |
|    d_grad_norm        | 0.0102    |
|    entropy_loss       | -1.39     |
|    explained_variance | -17.7     |
|    learning_rate      | 0.00498   |
|    n_updates          | 1999      |
|    policy_loss        | 3.46      |
|    std                | 1.05      |
|    u_grad_norm        | 0.016     |
|    v_grad_norm        | 0.885     |
|    value_loss         | 214       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.08e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 2100      |
|    time_elapsed       | 1977      |
|    total_timesteps    | 16800     |
| train/                |           |
|    d_grad_norm        | 0.00987   |
|    entropy_loss       | -1.94     |
|    explained_variance | -1.03     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2099      |
|    policy_loss        | -10.8     |
|    std                | 1.05      |
|    u_grad_norm        | 0.00516   |
|    v_grad_norm        | 0.875     |
|    value_loss         | 119       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.07e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 2200      |
|    time_elapsed       | 2072      |
|    total_timesteps    | 17600     |
| train/                |           |
|    d_grad_norm        | 0.0405    |
|    entropy_loss       | -1.25     |
|    explained_variance | 0.895     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2199      |
|    policy_loss        | -8.52     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0285    |
|    v_grad_norm        | 0.957     |
|    value_loss         | 117       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.08e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 2300      |
|    time_elapsed       | 2170      |
|    total_timesteps    | 18400     |
| train/                |           |
|    d_grad_norm        | 0.00692   |
|    entropy_loss       | -1.33     |
|    explained_variance | -6.05     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2299      |
|    policy_loss        | -4.74     |
|    std                | 1.06      |
|    u_grad_norm        | 0.0182    |
|    v_grad_norm        | 1.04      |
|    value_loss         | 108       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.06e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 2400      |
|    time_elapsed       | 2267      |
|    total_timesteps    | 19200     |
| train/                |           |
|    d_grad_norm        | 0.00297   |
|    entropy_loss       | -1.46     |
|    explained_variance | 0.76      |
|    learning_rate      | 0.00498   |
|    n_updates          | 2399      |
|    policy_loss        | -6.84     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0141    |
|    v_grad_norm        | 1.05      |
|    value_loss         | 41.2      |
-------------------------------------
Eval num_timesteps=20000, episode_reward=-2734.41 +/- 114.15
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.73e+03 |
| time/                 |           |
|    total_timesteps    | 20000     |
| train/                |           |
|    d_grad_norm        | 0.011     |
|    entropy_loss       | -2.04     |
|    explained_variance | 0.722     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2499      |
|    policy_loss        | -24.6     |
|    std                | 1.07      |
|    u_grad_norm        | 0.00409   |
|    v_grad_norm        | 0.904     |
|    value_loss         | 333       |
-------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -3.05e+03 |
| time/              |           |
|    fps             | 8         |
|    iterations      | 2500      |
|    time_elapsed    | 2488      |
|    total_timesteps | 20000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.06e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 2600      |
|    time_elapsed       | 2580      |
|    total_timesteps    | 20800     |
| train/                |           |
|    d_grad_norm        | 0.0208    |
|    entropy_loss       | -1.35     |
|    explained_variance | -4.4      |
|    learning_rate      | 0.00498   |
|    n_updates          | 2599      |
|    policy_loss        | 15.2      |
|    std                | 1.08      |
|    u_grad_norm        | 0.0185    |
|    v_grad_norm        | 0.925     |
|    value_loss         | 224       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.06e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 2700      |
|    time_elapsed       | 2673      |
|    total_timesteps    | 21600     |
| train/                |           |
|    d_grad_norm        | 0.00681   |
|    entropy_loss       | -2.2      |
|    explained_variance | -0.33     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2699      |
|    policy_loss        | -18       |
|    std                | 1.08      |
|    u_grad_norm        | 0.00471   |
|    v_grad_norm        | 0.924     |
|    value_loss         | 208       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.05e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 2800      |
|    time_elapsed       | 2770      |
|    total_timesteps    | 22400     |
| train/                |           |
|    d_grad_norm        | 0.0137    |
|    entropy_loss       | -2.46     |
|    explained_variance | 0.208     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2799      |
|    policy_loss        | -13.8     |
|    std                | 1.08      |
|    u_grad_norm        | 0.0107    |
|    v_grad_norm        | 0.893     |
|    value_loss         | 77.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.05e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 2900      |
|    time_elapsed       | 2867      |
|    total_timesteps    | 23200     |
| train/                |           |
|    d_grad_norm        | 0.00211   |
|    entropy_loss       | -0.881    |
|    explained_variance | -18.8     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2899      |
|    policy_loss        | -13.9     |
|    std                | 1.08      |
|    u_grad_norm        | 0.00699   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 247       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.08e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 3000      |
|    time_elapsed       | 2958      |
|    total_timesteps    | 24000     |
| train/                |           |
|    d_grad_norm        | 0.00283   |
|    entropy_loss       | -1.36     |
|    explained_variance | -5.3      |
|    learning_rate      | 0.00498   |
|    n_updates          | 2999      |
|    policy_loss        | -49.5     |
|    std                | 1.09      |
|    u_grad_norm        | 0.0274    |
|    v_grad_norm        | 0.989     |
|    value_loss         | 342       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.06e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 3100      |
|    time_elapsed       | 3037      |
|    total_timesteps    | 24800     |
| train/                |           |
|    d_grad_norm        | 0.0473    |
|    entropy_loss       | -1.53     |
|    explained_variance | -0.23     |
|    learning_rate      | 0.00498   |
|    n_updates          | 3099      |
|    policy_loss        | -23       |
|    std                | 1.09      |
|    u_grad_norm        | 0.00636   |
|    v_grad_norm        | 1.03      |
|    value_loss         | 636       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.07e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 3200      |
|    time_elapsed       | 3109      |
|    total_timesteps    | 25600     |
| train/                |           |
|    d_grad_norm        | 0.00287   |
|    entropy_loss       | -1.83     |
|    explained_variance | 0.873     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3199      |
|    policy_loss        | 21.6      |
|    std                | 1.09      |
|    u_grad_norm        | 0.0278    |
|    v_grad_norm        | 0.895     |
|    value_loss         | 64.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.07e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 3300      |
|    time_elapsed       | 3192      |
|    total_timesteps    | 26400     |
| train/                |           |
|    d_grad_norm        | 0.0233    |
|    entropy_loss       | -1.03     |
|    explained_variance | 0.421     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3299      |
|    policy_loss        | -9.03     |
|    std                | 1.1       |
|    u_grad_norm        | 0.0265    |
|    v_grad_norm        | 0.985     |
|    value_loss         | 255       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.08e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 3400      |
|    time_elapsed       | 3281      |
|    total_timesteps    | 27200     |
| train/                |           |
|    d_grad_norm        | 0.00159   |
|    entropy_loss       | -0.992    |
|    explained_variance | 0.624     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3399      |
|    policy_loss        | -11.8     |
|    std                | 1.1       |
|    u_grad_norm        | 0.00102   |
|    v_grad_norm        | 1.06      |
|    value_loss         | 276       |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -3.1e+03 |
| time/                 |          |
|    fps                | 8        |
|    iterations         | 3500     |
|    time_elapsed       | 3375     |
|    total_timesteps    | 28000    |
| train/                |          |
|    d_grad_norm        | 0.00316  |
|    entropy_loss       | -1.85    |
|    explained_variance | 0.334    |
|    learning_rate      | 0.00497  |
|    n_updates          | 3499     |
|    policy_loss        | -47.9    |
|    std                | 1.11     |
|    u_grad_norm        | 0.00701  |
|    v_grad_norm        | 1.03     |
|    value_loss         | 860      |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.11e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 3600      |
|    time_elapsed       | 3469      |
|    total_timesteps    | 28800     |
| train/                |           |
|    d_grad_norm        | 0.0216    |
|    entropy_loss       | -1.95     |
|    explained_variance | 0.144     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3599      |
|    policy_loss        | 36.6      |
|    std                | 1.11      |
|    u_grad_norm        | 0.00864   |
|    v_grad_norm        | 0.934     |
|    value_loss         | 527       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.12e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 3700      |
|    time_elapsed       | 3566      |
|    total_timesteps    | 29600     |
| train/                |           |
|    d_grad_norm        | 0.00727   |
|    entropy_loss       | -1.49     |
|    explained_variance | -20.2     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3699      |
|    policy_loss        | 9.29      |
|    std                | 1.11      |
|    u_grad_norm        | 0.0326    |
|    v_grad_norm        | 0.9       |
|    value_loss         | 166       |
-------------------------------------
Eval num_timesteps=30000, episode_reward=-3968.11 +/- 605.19
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -3.97e+03 |
| time/                 |           |
|    total_timesteps    | 30000     |
| train/                |           |
|    d_grad_norm        | 0.00911   |
|    entropy_loss       | -2.02     |
|    explained_variance | 0.672     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3749      |
|    policy_loss        | 45.2      |
|    std                | 1.11      |
|    u_grad_norm        | 0.00504   |
|    v_grad_norm        | 0.858     |
|    value_loss         | 796       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.11e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 3800      |
|    time_elapsed       | 3793      |
|    total_timesteps    | 30400     |
| train/                |           |
|    d_grad_norm        | 0.00342   |
|    entropy_loss       | -1.19     |
|    explained_variance | -1.31     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3799      |
|    policy_loss        | -3.99     |
|    std                | 1.11      |
|    u_grad_norm        | 0.000509  |
|    v_grad_norm        | 0.957     |
|    value_loss         | 240       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.12e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 3900      |
|    time_elapsed       | 3888      |
|    total_timesteps    | 31200     |
| train/                |           |
|    d_grad_norm        | 0.0166    |
|    entropy_loss       | -0.975    |
|    explained_variance | -8.15     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3899      |
|    policy_loss        | -3.89     |
|    std                | 1.11      |
|    u_grad_norm        | 0.00965   |
|    v_grad_norm        | 0.897     |
|    value_loss         | 114       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.14e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 4000      |
|    time_elapsed       | 3980      |
|    total_timesteps    | 32000     |
| train/                |           |
|    d_grad_norm        | 0.0192    |
|    entropy_loss       | -1.19     |
|    explained_variance | -19.3     |
|    learning_rate      | 0.00497   |
|    n_updates          | 3999      |
|    policy_loss        | -11.1     |
|    std                | 1.12      |
|    u_grad_norm        | 0.0164    |
|    v_grad_norm        | 0.966     |
|    value_loss         | 203       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.15e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 4100      |
|    time_elapsed       | 4073      |
|    total_timesteps    | 32800     |
| train/                |           |
|    d_grad_norm        | 0.00908   |
|    entropy_loss       | -1.22     |
|    explained_variance | 0.0345    |
|    learning_rate      | 0.00497   |
|    n_updates          | 4099      |
|    policy_loss        | -9.33     |
|    std                | 1.12      |
|    u_grad_norm        | 0.06      |
|    v_grad_norm        | 0.837     |
|    value_loss         | 51        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.16e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 4200      |
|    time_elapsed       | 4167      |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 0.00392   |
|    entropy_loss       | -1.55     |
|    explained_variance | -2.3      |
|    learning_rate      | 0.00497   |
|    n_updates          | 4199      |
|    policy_loss        | 31.2      |
|    std                | 1.12      |
|    u_grad_norm        | 0.0062    |
|    v_grad_norm        | 0.824     |
|    value_loss         | 740       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.16e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 4300      |
|    time_elapsed       | 4261      |
|    total_timesteps    | 34400     |
| train/                |           |
|    d_grad_norm        | 0.0141    |
|    entropy_loss       | -1.89     |
|    explained_variance | 0.243     |
|    learning_rate      | 0.00497   |
|    n_updates          | 4299      |
|    policy_loss        | -1.23     |
|    std                | 1.12      |
|    u_grad_norm        | 0.0252    |
|    v_grad_norm        | 0.905     |
|    value_loss         | 45.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.17e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 4400      |
|    time_elapsed       | 4349      |
|    total_timesteps    | 35200     |
| train/                |           |
|    d_grad_norm        | 0.0116    |
|    entropy_loss       | -1.1      |
|    explained_variance | 0.67      |
|    learning_rate      | 0.00496   |
|    n_updates          | 4399      |
|    policy_loss        | -5.12     |
|    std                | 1.12      |
