nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240916_022230-5z5j3ayt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lemon-totem-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010/runs/5z5j3ayt
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| time/                 |             |
|    d_grad_norm        | 1.37       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -18.4      |
|    explained_variance | -33.868073 |
|    n_updates          | 399        |
|    policy_loss        | -55.2      |
|    std                | 1.09       |
|    u_grad_norm        | 1.56       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.28       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 15.9       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -489       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 500        |
|    time_elapsed       | 178        |
|    total_timesteps    | 4000       |
| train/                |            |
|    d_grad_norm        | 1.17       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -16.6      |
|    explained_variance | -12.478467 |
|    n_updates          | 499        |
|    policy_loss        | 6.93       |
|    std                | 1.09       |
|    u_grad_norm        | 1.53       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.25       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 6.32       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -489       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 600        |
|    time_elapsed       | 214        |
|    total_timesteps    | 4800       |
| train/                |            |
|    d_grad_norm        | 1.35       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -18.2      |
|    explained_variance | -15.464954 |
|    n_updates          | 599        |
|    policy_loss        | -28.3      |
|    std                | 1.1        |
|    u_grad_norm        | 1.58       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.26       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 14.5       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -501      |
| time/                 |           |
|    fps                | 22        |
|    iterations         | 700       |
|    time_elapsed       | 250       |
|    total_timesteps    | 5600      |
| train/                |           |
|    d_grad_norm        | 1.25      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -21.3     |
|    explained_variance | -2.507602 |
|    n_updates          | 699       |
|    policy_loss        | -50.4     |
|    std                | 1.11      |
|    u_grad_norm        | 1.53      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.26      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 11        |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -505     |
| time/                 |          |
|    fps                | 22       |
|    iterations         | 800      |
|    time_elapsed       | 285      |
|    total_timesteps    | 6400     |
| train/                |          |
|    d_grad_norm        | 1.38     |
|    d_learning_rate    | 0.05     |
|    entropy_loss       | -24.9    |
|    explained_variance | -7.08914 |
|    n_updates          | 799      |
|    policy_loss        | -1.58    |
|    std                | 1.14     |
|    u_grad_norm        | 1.4      |
|    u_learning_rate    | 0.005    |
|    v_grad_norm        | 1.25     |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 12.2     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -514      |
| time/                 |           |
|    fps                | 22        |
|    iterations         | 900       |
|    time_elapsed       | 321       |
|    total_timesteps    | 7200      |
| train/                |           |
|    d_grad_norm        | 1.2       |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -23.5     |
|    explained_variance | -2.122715 |
|    n_updates          | 899       |
|    policy_loss        | -30.4     |
|    std                | 1.16      |
|    u_grad_norm        | 1.4       |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.29      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 7.88      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -509      |
| time/                 |           |
|    fps                | 22        |
|    iterations         | 1000      |
|    time_elapsed       | 357       |
|    total_timesteps    | 8000      |
| train/                |           |
|    d_grad_norm        | 1.27      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -24.7     |
|    explained_variance | -8.140942 |
|    n_updates          | 999       |
|    policy_loss        | -4.41     |
|    std                | 1.18      |
|    u_grad_norm        | 1.31      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.26      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 1.84      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -509       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 1100       |
|    time_elapsed       | 392        |
|    total_timesteps    | 8800       |
| train/                |            |
|    d_grad_norm        | 1.22       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -27.5      |
|    explained_variance | -17.012737 |
|    n_updates          | 1099       |
|    policy_loss        | 57.9       |
|    std                | 1.2        |
|    u_grad_norm        | 1.39       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.24       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 7.48       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -504       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 1200       |
|    time_elapsed       | 428        |
|    total_timesteps    | 9600       |
| train/                |            |
|    d_grad_norm        | 1.31       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -27.6      |
|    explained_variance | -1.9177232 |
|    n_updates          | 1199       |
|    policy_loss        | 63.4       |
|    std                | 1.23       |
|    u_grad_norm        | 1.39       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 13.4       |
--------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-423.15 +/- 3.73
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | -423       |
| time/                 |            |
|    total_timesteps    | 10000      |
| train/                |            |
|    d_grad_norm        | 1.4        |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -25.9      |
|    explained_variance | -1.0037701 |
|    n_updates          | 1249       |
|    policy_loss        | -8.36      |
|    std                | 1.23       |
|    u_grad_norm        | 1.39       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.24       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.8        |
--------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -520      |
| time/                 |           |
|    fps                | 22        |
|    iterations         | 1300      |
|    time_elapsed       | 470       |
|    total_timesteps    | 10400     |
| train/                |           |
|    d_grad_norm        | 1.23      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -30.3     |
|    explained_variance | -4.969248 |
|    n_updates          | 1299      |
|    policy_loss        | 49.2      |
|    std                | 1.25      |
|    u_grad_norm        | 1.35      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.17      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 10.5      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -529       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 1400       |
|    time_elapsed       | 505        |
|    total_timesteps    | 11200      |
| train/                |            |
|    d_grad_norm        | 1.22       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -28.1      |
|    explained_variance | -39.137493 |
|    n_updates          | 1399       |
|    policy_loss        | -116       |
|    std                | 1.27       |
|    u_grad_norm        | 1.44       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.27       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 39.3       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -536       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 1500       |
|    time_elapsed       | 540        |
|    total_timesteps    | 12000      |
| train/                |            |
|    d_grad_norm        | 1.21       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -30.3      |
|    explained_variance | -3.4728785 |
|    n_updates          | 1499       |
|    policy_loss        | -78.5      |
|    std                | 1.3        |
|    u_grad_norm        | 1.32       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.29       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 10.8       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -536      |
| time/                 |           |
|    fps                | 22        |
|    iterations         | 1600      |
|    time_elapsed       | 576       |
|    total_timesteps    | 12800     |
| train/                |           |
|    d_grad_norm        | 1.28      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -32.4     |
|    explained_variance | -6.197391 |
|    n_updates          | 1599      |
|    policy_loss        | 19.7      |
|    std                | 1.32      |
|    u_grad_norm        | 1.23      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.15      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 17.4      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -536        |
| time/                 |             |
|    fps                | 22          |
|    iterations         | 1700        |
|    time_elapsed       | 611         |
|    total_timesteps    | 13600       |
| train/                |             |
|    d_grad_norm        | 1.25        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -30.7       |
|    explained_variance | -0.79049766 |
|    n_updates          | 1699        |
|    policy_loss        | -14.5       |
|    std                | 1.34        |
|    u_grad_norm        | 1.35        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.27        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 1.39        |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -547        |
| time/                 |             |
|    fps                | 22          |
|    iterations         | 1800        |
|    time_elapsed       | 647         |
|    total_timesteps    | 14400       |
| train/                |             |
|    d_grad_norm        | 1.4         |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -29.8       |
|    explained_variance | -0.10288429 |
|    n_updates          | 1799        |
|    policy_loss        | -128        |
|    std                | 1.37        |
|    u_grad_norm        | 1.32        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.29        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 20.8        |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -538        |
| time/                 |             |
|    fps                | 22          |
|    iterations         | 1900        |
|    time_elapsed       | 683         |
|    total_timesteps    | 15200       |
| train/                |             |
|    d_grad_norm        | 1.26        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -25.3       |
|    explained_variance | 0.020627558 |
|    n_updates          | 1899        |
|    policy_loss        | -52.3       |
|    std                | 1.4         |
|    u_grad_norm        | 1.46        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.28        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 4.05        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -538      |
| time/                 |           |
|    fps                | 22        |
|    iterations         | 2000      |
|    time_elapsed       | 718       |
|    total_timesteps    | 16000     |
| train/                |           |
|    d_grad_norm        | 1.26      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -32       |
|    explained_variance | -5.262493 |
|    n_updates          | 1999      |
|    policy_loss        | -24.2     |
|    std                | 1.42      |
|    u_grad_norm        | 1.43      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.21      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 1.68      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -538       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 2100       |
|    time_elapsed       | 754        |
|    total_timesteps    | 16800      |
| train/                |            |
|    d_grad_norm        | 1.03       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -28.7      |
|    explained_variance | -4.4015365 |
|    n_updates          | 2099       |
|    policy_loss        | -25.2      |
|    std                | 1.41       |
|    u_grad_norm        | 1.62       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.22       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 6.18       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -537        |
| time/                 |             |
|    fps                | 22          |
|    iterations         | 2200        |
|    time_elapsed       | 790         |
|    total_timesteps    | 17600       |
| train/                |             |
|    d_grad_norm        | 1.19        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -33.6       |
|    explained_variance | -0.63086605 |
|    n_updates          | 2199        |
|    policy_loss        | 7.54        |
|    std                | 1.41        |
|    u_grad_norm        | 1.28        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.26        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.629       |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -535       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 2300       |
|    time_elapsed       | 826        |
|    total_timesteps    | 18400      |
| train/                |            |
|    d_grad_norm        | 1.04       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -32.7      |
|    explained_variance | -0.4026512 |
|    n_updates          | 2299       |
|    policy_loss        | 81.9       |
|    std                | 1.44       |
|    u_grad_norm        | 1.33       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.16       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 9.58       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -532        |
| time/                 |             |
|    fps                | 22          |
|    iterations         | 2400        |
|    time_elapsed       | 862         |
|    total_timesteps    | 19200       |
| train/                |             |
|    d_grad_norm        | 1.05        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -32.4       |
|    explained_variance | -0.42249274 |
|    n_updates          | 2399        |
|    policy_loss        | -79.8       |
|    std                | 1.45        |
|    u_grad_norm        | 1.46        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.28        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 14.9        |
---------------------------------------
Eval num_timesteps=20000, episode_reward=-1019.99 +/- 14.45
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | -1.02e+03  |
| time/                 |            |
|    total_timesteps    | 20000      |
| train/                |            |
|    d_grad_norm        | 1.1        |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -31.2      |
|    explained_variance | -14.158379 |
|    n_updates          | 2499       |
|    policy_loss        | 8.47       |
|    std                | 1.46       |
|    u_grad_norm        | 1.55       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 3.04       |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -534     |
| time/              |          |
|    fps             | 22       |
|    iterations      | 2500     |
|    time_elapsed    | 906      |
|    total_timesteps | 20000    |
---------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -534       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 2600       |
|    time_elapsed       | 942        |
|    total_timesteps    | 20800      |
| train/                |            |
|    d_grad_norm        | 1.16       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -33.6      |
|    explained_variance | -5.1428127 |
|    n_updates          | 2599       |
|    policy_loss        | -12.8      |
|    std                | 1.49       |
|    u_grad_norm        | 1.41       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.25       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 4.46       |
--------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 1e+03        |
|    ep_rew_mean        | -535         |
| time/                 |              |
|    fps                | 22           |
|    iterations         | 2700         |
|    time_elapsed       | 977          |
|    total_timesteps    | 21600        |
| train/                |              |
|    d_grad_norm        | 1.13         |
|    d_learning_rate    | 0.05         |
|    entropy_loss       | -29.8        |
|    explained_variance | -0.093057394 |
|    n_updates          | 2699         |
|    policy_loss        | -57.1        |
|    std                | 1.54         |
|    u_grad_norm        | 1.13         |
|    u_learning_rate    | 0.005        |
|    v_grad_norm        | 1.22         |
|    v_learning_rate    | 0.0005       |
|    value_loss         | 3.99         |
----------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 1e+03        |
|    ep_rew_mean        | -535         |
| time/                 |              |
|    fps                | 22           |
|    iterations         | 2800         |
|    time_elapsed       | 1013         |
|    total_timesteps    | 22400        |
| train/                |              |
|    d_grad_norm        | 1.21         |
|    d_learning_rate    | 0.05         |
|    entropy_loss       | -33.2        |
|    explained_variance | -0.020322084 |
|    n_updates          | 2799         |
|    policy_loss        | -92.5        |
|    std                | 1.57         |
|    u_grad_norm        | 1.31         |
|    u_learning_rate    | 0.005        |
|    v_grad_norm        | 1.23         |
|    v_learning_rate    | 0.0005       |
|    value_loss         | 8.87         |
----------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -531        |
| time/                 |             |
|    fps                | 22          |
|    iterations         | 2900        |
|    time_elapsed       | 1049        |
|    total_timesteps    | 23200       |
| train/                |             |
|    d_grad_norm        | 1.17        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -30.9       |
|    explained_variance | -0.90324426 |
|    n_updates          | 2899        |
|    policy_loss        | -120        |
|    std                | 1.61        |
|    u_grad_norm        | 1.46        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.24        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 16.6        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -533      |
| time/                 |           |
|    fps                | 22        |
|    iterations         | 3000      |
|    time_elapsed       | 1085      |
|    total_timesteps    | 24000     |
| train/                |           |
|    d_grad_norm        | 1.15      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -32.1     |
|    explained_variance | -8.197288 |
|    n_updates          | 2999      |
|    policy_loss        | -38.4     |
|    std                | 1.6       |
|    u_grad_norm        | 1.34      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.19      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 3.69      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -533      |
| time/                 |           |
|    fps                | 22        |
|    iterations         | 3100      |
|    time_elapsed       | 1121      |
|    total_timesteps    | 24800     |
| train/                |           |
|    d_grad_norm        | 1.17      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -29       |
|    explained_variance | -8.496782 |
|    n_updates          | 3099      |
|    policy_loss        | -108      |
|    std                | 1.63      |
|    u_grad_norm        | 0.842     |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.21      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 21        |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -532       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 3200       |
|    time_elapsed       | 1157       |
|    total_timesteps    | 25600      |
| train/                |            |
|    d_grad_norm        | 1.18       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -27.8      |
|    explained_variance | -4.9888725 |
|    n_updates          | 3199       |
|    policy_loss        | 8.26       |
|    std                | 1.68       |
|    u_grad_norm        | 1.4        |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.24       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 3.56       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -537      |
| time/                 |           |
|    fps                | 22        |
|    iterations         | 3300      |
|    time_elapsed       | 1193      |
|    total_timesteps    | 26400     |
| train/                |           |
|    d_grad_norm        | 1.18      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -36.8     |
|    explained_variance | -7.223241 |
|    n_updates          | 3299      |
|    policy_loss        | -111      |
|    std                | 1.72      |
|    u_grad_norm        | 1.38      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.06      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 14.2      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -536       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 3400       |
|    time_elapsed       | 1229       |
|    total_timesteps    | 27200      |
| train/                |            |
|    d_grad_norm        | 1.07       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -29.7      |
|    explained_variance | -4.6365957 |
|    n_updates          | 3399       |
|    policy_loss        | -41.9      |
|    std                | 1.77       |
|    u_grad_norm        | 1.2        |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.26       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 5.41       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -535       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 3500       |
|    time_elapsed       | 1264       |
|    total_timesteps    | 28000      |
| train/                |            |
|    d_grad_norm        | 1.23       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -31.9      |
|    explained_variance | -1.6018991 |
|    n_updates          | 3499       |
|    policy_loss        | 18.2       |
|    std                | 1.79       |
|    u_grad_norm        | 1.21       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.03       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 3.56       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -535       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 3600       |
|    time_elapsed       | 1300       |
|    total_timesteps    | 28800      |
| train/                |            |
|    d_grad_norm        | 1.1        |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -37.5      |
|    explained_variance | -10.220956 |
|    n_updates          | 3599       |
|    policy_loss        | -78.7      |
|    std                | 1.8        |
|    u_grad_norm        | 1.36       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.21       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 7.91       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -533        |
| time/                 |             |
|    fps                | 22          |
|    iterations         | 3700        |
|    time_elapsed       | 1336        |
|    total_timesteps    | 29600       |
| train/                |             |
|    d_grad_norm        | 1.25        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -36.5       |
|    explained_variance | -0.37640548 |
|    n_updates          | 3699        |
|    policy_loss        | -14.4       |
|    std                | 1.81        |
|    u_grad_norm        | 1.36        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.16        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.749       |
---------------------------------------
Eval num_timesteps=30000, episode_reward=-621.33 +/- 49.05
Episode length: 1000.00 +/- 0.00
---------------------------------------
| eval/                 |             |
|    mean_ep_length     | 1e+03       |
|    mean_reward        | -621        |
| time/                 |             |
|    total_timesteps    | 30000       |
| train/                |             |
|    d_grad_norm        | 1.02        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -36.1       |
