nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------------------
| rollout/              |               |
|    iterations         | 1300       |
|    time_elapsed       | 3883       |
|    total_timesteps    | 10400      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -0.968     |
|    explained_variance | 0.07300484 |
|    learning_rate      | 0.0634     |
|    n_updates          | 1299       |
|    policy_loss        | -77        |
|    std                | 1          |
|    u_grad_norm        | 0.114      |
|    v_grad_norm        | 0.919      |
|    value_loss         | 391        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.43e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 1400      |
|    time_elapsed       | 4184      |
|    total_timesteps    | 11200     |
| train/                |           |
|    d_grad_norm        | 1.13      |
|    entropy_loss       | -1.48     |
|    explained_variance | 0.3532033 |
|    learning_rate      | 0.0634    |
|    n_updates          | 1399      |
|    policy_loss        | -22.6     |
|    std                | 1         |
|    u_grad_norm        | 0.0355    |
|    v_grad_norm        | 1.05      |
|    value_loss         | 337       |
-------------------------------------
-----------------------------------------
| rollout/              |               |
|    ep_len_mean        | 200           |
|    ep_rew_mean        | -1.44e+03     |
| time/                 |               |
|    fps                | 2             |
|    iterations         | 1500          |
|    time_elapsed       | 4480          |
|    total_timesteps    | 12000         |
| train/                |               |
|    d_grad_norm        | 1.12          |
|    entropy_loss       | -0.929        |
|    explained_variance | 0.00020831823 |
|    learning_rate      | 0.0634        |
|    n_updates          | 1499          |
|    policy_loss        | -21.1         |
|    std                | 1             |
|    u_grad_norm        | 0.0111        |
|    v_grad_norm        | 0.907         |
|    value_loss         | 498           |
-----------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.44e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 1600       |
|    time_elapsed       | 4785       |
|    total_timesteps    | 12800      |
| train/                |            |
|    d_grad_norm        | 0.998      |
|    entropy_loss       | -2.12      |
|    explained_variance | -1.2171001 |
|    learning_rate      | 0.0634     |
|    n_updates          | 1599       |
|    policy_loss        | -30.8      |
|    std                | 1          |
|    u_grad_norm        | 0.00314    |
|    v_grad_norm        | 0.91       |
|    value_loss         | 510        |
--------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 200          |
|    ep_rew_mean        | -1.45e+03    |
| time/                 |              |
|    fps                | 2            |
|    iterations         | 1700         |
|    time_elapsed       | 5082         |
|    total_timesteps    | 13600        |
| train/                |              |
|    d_grad_norm        | 1.13         |
|    entropy_loss       | -0.982       |
|    explained_variance | -0.004093647 |
|    learning_rate      | 0.0634       |
|    n_updates          | 1699         |
|    policy_loss        | -62.7        |
|    std                | 1            |
|    u_grad_norm        | 0.0154       |
|    v_grad_norm        | 0.922        |
|    value_loss         | 392          |
----------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 200          |
|    ep_rew_mean        | -1.44e+03    |
| time/                 |              |
|    fps                | 2            |
|    iterations         | 1800         |
|    time_elapsed       | 5381         |
|    total_timesteps    | 14400        |
| train/                |              |
|    d_grad_norm        | 0.947        |
|    entropy_loss       | -1.94        |
|    explained_variance | -0.017682195 |
|    learning_rate      | 0.0634       |
|    n_updates          | 1799         |
|    policy_loss        | -31.5        |
|    std                | 1            |
|    u_grad_norm        | 0.00315      |
|    v_grad_norm        | 1.09         |
|    value_loss         | 624          |
----------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.45e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 1900        |
|    time_elapsed       | 5681        |
|    total_timesteps    | 15200       |
| train/                |             |
|    d_grad_norm        | 1.12        |
|    entropy_loss       | -0.942      |
|    explained_variance | 0.007484138 |
|    learning_rate      | 0.0634      |
|    n_updates          | 1899        |
|    policy_loss        | -8.83       |
|    std                | 1           |
|    u_grad_norm        | 0.00825     |
|    v_grad_norm        | 1.07        |
|    value_loss         | 429         |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.46e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 2000       |
|    time_elapsed       | 5980       |
|    total_timesteps    | 16000      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -0.937     |
|    explained_variance | 0.04961717 |
|    learning_rate      | 0.0634     |
|    n_updates          | 1999       |
|    policy_loss        | -24.1      |
|    std                | 1          |
|    u_grad_norm        | 0.00467    |
|    v_grad_norm        | 0.907      |
|    value_loss         | 342        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.48e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 2100       |
|    time_elapsed       | 6280       |
|    total_timesteps    | 16800      |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -0.917     |
|    explained_variance | 0.01994145 |
|    learning_rate      | 0.0634     |
|    n_updates          | 2099       |
|    policy_loss        | -15.6      |
|    std                | 1.01       |
|    u_grad_norm        | 0.0048     |
|    v_grad_norm        | 0.875      |
|    value_loss         | 322        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.47e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 2200      |
|    time_elapsed       | 6576      |
|    total_timesteps    | 17600     |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -0.996    |
|    explained_variance | 0.7329338 |
|    learning_rate      | 0.0634    |
|    n_updates          | 2199      |
|    policy_loss        | -10.6     |
|    std                | 1.01      |
|    u_grad_norm        | 0.00233   |
|    v_grad_norm        | 1.14      |
|    value_loss         | 152       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.46e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 2300       |
|    time_elapsed       | 6880       |
|    total_timesteps    | 18400      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -2.06      |
|    explained_variance | -1.8422053 |
|    learning_rate      | 0.0633     |
|    n_updates          | 2299       |
|    policy_loss        | -20.1      |
|    std                | 1.01       |
|    u_grad_norm        | 0.00101    |
|    v_grad_norm        | 0.907      |
|    value_loss         | 374        |
--------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 200          |
|    ep_rew_mean        | -1.48e+03    |
| time/                 |              |
|    fps                | 2            |
|    iterations         | 2400         |
|    time_elapsed       | 7176         |
|    total_timesteps    | 19200        |
| train/                |              |
|    d_grad_norm        | 1.13         |
|    entropy_loss       | -0.962       |
|    explained_variance | -0.002554655 |
|    learning_rate      | 0.0633       |
|    n_updates          | 2399         |
|    policy_loss        | -11.5        |
|    std                | 1.01         |
|    u_grad_norm        | 0.000206     |
|    v_grad_norm        | 1.08         |
|    value_loss         | 346          |
----------------------------------------
Eval num_timesteps=20000, episode_reward=-1053.68 +/- 298.77
Episode length: 200.00 +/- 0.00
----------------------------------------
| eval/                 |              |
|    mean_ep_length     | 200          |
|    mean_reward        | -1.05e+03    |
| time/                 |              |
|    total_timesteps    | 20000        |
| train/                |              |
|    d_grad_norm        | 1.13         |
|    entropy_loss       | -0.954       |
|    explained_variance | -0.012398243 |
|    learning_rate      | 0.0633       |
|    n_updates          | 2499         |
|    policy_loss        | -11.1        |
|    std                | 1.01         |
|    u_grad_norm        | 0.069        |
|    v_grad_norm        | 0.92         |
|    value_loss         | 272          |
----------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.48e+03 |
| time/              |           |
|    fps             | 2         |
|    iterations      | 2500      |
|    time_elapsed    | 7486      |
|    total_timesteps | 20000     |
----------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 200          |
|    ep_rew_mean        | -1.49e+03    |
| time/                 |              |
|    fps                | 2            |
|    iterations         | 2600         |
|    time_elapsed       | 7785         |
|    total_timesteps    | 20800        |
| train/                |              |
|    d_grad_norm        | 1.13         |
|    entropy_loss       | -0.966       |
|    explained_variance | -0.021409512 |
|    learning_rate      | 0.0633       |
|    n_updates          | 2599         |
|    policy_loss        | -11.8        |
|    std                | 1.01         |
|    u_grad_norm        | 0.00652      |
|    v_grad_norm        | 1.02         |
|    value_loss         | 228          |
----------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 200          |
|    ep_rew_mean        | -1.51e+03    |
| time/                 |              |
|    fps                | 2            |
|    iterations         | 2700         |
|    time_elapsed       | 8082         |
|    total_timesteps    | 21600        |
| train/                |              |
|    d_grad_norm        | 1.13         |
|    entropy_loss       | -0.929       |
|    explained_variance | 0.0019208193 |
|    learning_rate      | 0.0633       |
|    n_updates          | 2699         |
|    policy_loss        | -8.23        |
|    std                | 1.01         |
|    u_grad_norm        | 0.0067       |
|    v_grad_norm        | 0.869        |
|    value_loss         | 294          |
----------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.51e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 2800        |
|    time_elapsed       | 8373        |
|    total_timesteps    | 22400       |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -0.891      |
|    explained_variance | 0.046860278 |
|    learning_rate      | 0.0633      |
|    n_updates          | 2799        |
|    policy_loss        | -6.98       |
|    std                | 1.01        |
|    u_grad_norm        | 0.0115      |
|    v_grad_norm        | 1.07        |
|    value_loss         | 238         |
---------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 200          |
|    ep_rew_mean        | -1.51e+03    |
| time/                 |              |
|    fps                | 2            |
|    iterations         | 2900         |
|    time_elapsed       | 8645         |
|    total_timesteps    | 23200        |
| train/                |              |
|    d_grad_norm        | 1.09         |
|    entropy_loss       | -0.926       |
|    explained_variance | -0.027571678 |
|    learning_rate      | 0.0633       |
|    n_updates          | 2899         |
|    policy_loss        | -7.82        |
|    std                | 1.01         |
|    u_grad_norm        | 0.00679      |
|    v_grad_norm        | 1.14         |
|    value_loss         | 251          |
----------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.51e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 3000       |
|    time_elapsed       | 8921       |
|    total_timesteps    | 24000      |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -0.901     |
|    explained_variance | 0.21154493 |
|    learning_rate      | 0.0633     |
|    n_updates          | 2999       |
|    policy_loss        | -6.91      |
|    std                | 1.01       |
|    u_grad_norm        | 0.00113    |
|    v_grad_norm        | 0.884      |
|    value_loss         | 186        |
--------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 200          |
|    ep_rew_mean        | -1.51e+03    |
| time/                 |              |
|    fps                | 2            |
|    iterations         | 3100         |
|    time_elapsed       | 9193         |
|    total_timesteps    | 24800        |
| train/                |              |
|    d_grad_norm        | 1.09         |
|    entropy_loss       | -0.91        |
|    explained_variance | 0.0019618869 |
|    learning_rate      | 0.0633       |
|    n_updates          | 3099         |
|    policy_loss        | -6.54        |
|    std                | 1.01         |
|    u_grad_norm        | 0.000113     |
|    v_grad_norm        | 0.886        |
|    value_loss         | 198          |
----------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.52e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 3200       |
|    time_elapsed       | 9470       |
|    total_timesteps    | 25600      |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -0.894     |
|    explained_variance | 0.09797639 |
|    learning_rate      | 0.0633     |
|    n_updates          | 3199       |
|    policy_loss        | -17.6      |
|    std                | 1.01       |
|    u_grad_norm        | 0.0256     |
|    v_grad_norm        | 0.931      |
|    value_loss         | 134        |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.53e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 3300        |
|    time_elapsed       | 9739        |
|    total_timesteps    | 26400       |
| train/                |             |
|    d_grad_norm        | 1.03        |
|    entropy_loss       | -1.1        |
|    explained_variance | -0.47946453 |
|    learning_rate      | 0.0633      |
|    n_updates          | 3299        |
|    policy_loss        | -2.45       |
|    std                | 1.01        |
|    u_grad_norm        | 0.00171     |
|    v_grad_norm        | 1.08        |
|    value_loss         | 26          |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.55e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 3400       |
|    time_elapsed       | 10013      |
|    total_timesteps    | 27200      |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -0.907     |
|    explained_variance | -0.1529485 |
|    learning_rate      | 0.0633     |
|    n_updates          | 3399       |
|    policy_loss        | -2.42      |
|    std                | 1.01       |
|    u_grad_norm        | 0.00151    |
|    v_grad_norm        | 0.94       |
|    value_loss         | 38.6       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.55e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 3500       |
|    time_elapsed       | 10283      |
|    total_timesteps    | 28000      |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -0.898     |
|    explained_variance | 0.19682926 |
|    learning_rate      | 0.0633     |
|    n_updates          | 3499       |
|    policy_loss        | -1.87      |
|    std                | 1.01       |
|    u_grad_norm        | 0.00826    |
|    v_grad_norm        | 0.967      |
|    value_loss         | 6.39       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.56e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 3600      |
|    time_elapsed       | 10556     |
|    total_timesteps    | 28800     |
| train/                |           |
|    d_grad_norm        | 1.18      |
|    entropy_loss       | -1.42     |
|    explained_variance | 0.5268626 |
|    learning_rate      | 0.0633    |
|    n_updates          | 3599      |
|    policy_loss        | -29.1     |
|    std                | 1.01      |
|    u_grad_norm        | 0.00356   |
|    v_grad_norm        | 1.14      |
|    value_loss         | 830       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.56e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 3700       |
|    time_elapsed       | 10828      |
|    total_timesteps    | 29600      |
| train/                |            |
|    d_grad_norm        | 1.13       |
|    entropy_loss       | -0.965     |
|    explained_variance | 0.04677683 |
|    learning_rate      | 0.0632     |
|    n_updates          | 3699       |
|    policy_loss        | -2.12      |
|    std                | 1.01       |
|    u_grad_norm        | 0.0019     |
|    v_grad_norm        | 0.957      |
|    value_loss         | 14         |
--------------------------------------
Eval num_timesteps=30000, episode_reward=-1205.26 +/- 270.81
Episode length: 200.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 200        |
|    mean_reward        | -1.21e+03  |
| time/                 |            |
|    total_timesteps    | 30000      |
| train/                |            |
|    d_grad_norm        | 1.05       |
|    entropy_loss       | -2         |
|    explained_variance | -0.7424854 |
|    learning_rate      | 0.0632     |
|    n_updates          | 3749       |
|    policy_loss        | -24.4      |
|    std                | 1.01       |
|    u_grad_norm        | 0.000975   |
|    v_grad_norm        | 1.14       |
|    value_loss         | 595        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.57e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 3800       |
|    time_elapsed       | 11112      |
|    total_timesteps    | 30400      |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -0.899     |
|    explained_variance | 0.10058236 |
|    learning_rate      | 0.0632     |
|    n_updates          | 3799       |
|    policy_loss        | -1.73      |
|    std                | 1.01       |
|    u_grad_norm        | 0.000922   |
|    v_grad_norm        | 0.871      |
|    value_loss         | 5.08       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.57e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 3900       |
|    time_elapsed       | 11384      |
|    total_timesteps    | 31200      |
| train/                |            |
|    d_grad_norm        | 1.15       |
|    entropy_loss       | -1.05      |
|    explained_variance | -1.8788548 |
|    learning_rate      | 0.0632     |
|    n_updates          | 3899       |
|    policy_loss        | 2.52       |
|    std                | 1.01       |
|    u_grad_norm        | 0.00497    |
|    v_grad_norm        | 0.868      |
|    value_loss         | 15.2       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.58e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 4000        |
|    time_elapsed       | 11656       |
|    total_timesteps    | 32000       |
| train/                |             |
|    d_grad_norm        | 1.07        |
|    entropy_loss       | -0.964      |
|    explained_variance | -0.30892086 |
|    learning_rate      | 0.0632      |
|    n_updates          | 3999        |
|    policy_loss        | 5.97        |
|    std                | 1.01        |
|    u_grad_norm        | 0.051       |
|    v_grad_norm        | 1.03        |
|    value_loss         | 18.3        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.58e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 4100       |
|    time_elapsed       | 11933      |
|    total_timesteps    | 32800      |
| train/                |            |
|    d_grad_norm        | 0.723      |
|    entropy_loss       | -2.6       |
|    explained_variance | -2.3469002 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4099       |
|    policy_loss        | 36.7       |
|    std                | 1.01       |
|    u_grad_norm        | 0.0005     |
|    v_grad_norm        | 0.972      |
|    value_loss         | 551        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.58e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 4200       |
|    time_elapsed       | 12205      |
|    total_timesteps    | 33600      |
| train/                |            |
|    d_grad_norm        | 0.908      |
|    entropy_loss       | -1.4       |
|    explained_variance | 0.23412752 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4199       |
|    policy_loss        | 11.2       |
|    std                | 1.01       |
|    u_grad_norm        | 0.000756   |
|    v_grad_norm        | 1.14       |
|    value_loss         | 148        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.58e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 4300      |
|    time_elapsed       | 12484     |
|    total_timesteps    | 34400     |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -0.933    |
|    explained_variance | 0.6492361 |
|    learning_rate      | 0.0632    |
|    n_updates          | 4299      |
|    policy_loss        | -0.116    |
|    std                | 1.01      |
|    u_grad_norm        | 0.000664  |
|    v_grad_norm        | 1.13      |
|    value_loss         | 0.0693    |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
